迭代	lr	测试准确率	测试混淆>5	测试混淆>10	应用准确率	应用混淆>5	应用混淆>10
1	0.05	0.96996008139	36	20	0.980508728753	46	39
2	0.01	0.998400149112	5	2	0.997945692322	15	11
3	0.005	0.99860207204	3	1	0.997686849555	12	6
4	0.05	0.994330625495	11	5	0.996035186182	17	14
5	0.01	0.997623522468	5	3	0.998216860936	13	8
6	0.005	0.999673816809	1	0	0.99924812339	8	4
7	0.05	0.994392755627	17	7	0.994379414194	28	18
8	0.01	0.99849334431	3	2	0.998459269242	14	8
9	0.005	0.999036982961	2	2	0.998898891085	8	5
10	0.05	0.99790310806	8	4	0.996815823099	13	8
11	0.01	0.998415681645	7	3	0.998163448936	14	7
12	0.005	0.998462279244	5	2	0.998336010781	18	7
13	0.05	0.946754477253	41	27	0.96296083257	66	45
14	0.01	0.99860207204	2	2	0.998981063392	10	7
15	0.005	0.999425296283	1	0	0.998759198163	8	6
16	0.05	0.997701185132	9	3	0.997810108015	19	11
17	0.01	0.998555474441	6	1	0.99809771109	20	10
18	0.005	0.999347633619	2	1	0.999383707697	7	3
19	0.05	0.955173110079	45	32	0.973721296186	65	50
20	0.01	0.99940976375	3	1	0.998607179394	6	3
21	0.005	0.998648669639	6	3	0.997896388938	15	9
22	0.05	0.986098383063	18	9	0.986310093635	27	17
23	0.01	0.999751479474	1	0	0.99970828831	5	3
24	0.005	0.999363166152	3	0	0.999170059698	9	4
25	0.05	0.996877960889	11	2	0.996598066486	16	10
26	0.01	0.99919230829	3	2	0.999322078466	10	5
27	0.005	0.998508876843	5	4	0.998471595088	13	9
28	0.05	0.984886845498	30	17	0.985254179489	52	35
29	0.01	0.998928255231	4	2	0.998750980932	12	6
30	0.005	0.99951849148	1	0	0.999120756314	12	4
31	0.05	0.964741150339	27	13	0.955269504624	48	31
32	0.01	0.998959320296	4	1	0.998430508934	12	6
33	0.005	0.999580621612	1	0	0.999560378157	7	2
34	0.05	0.887855112533	83	53	0.903381801299	127	93
35	0.01	0.999394231217	1	0	0.998504464011	7	3
36	0.005	0.999673816809	1	0	0.999576812618	5	2
37	0.05	0.993678259114	14	9	0.993007136665	25	15
38	0.01	0.998695267237	4	2	0.997764913247	17	9
39	0.005	0.992777372206	7	4	0.995053227112	19	13
40	0.05	0.992932697535	10	6	0.992090915441	16	12
41	0.01	0.998695267237	3	2	0.996725433562	20	13
42	0.005	0.999596154145	1	1	0.999396033543	5	4
43	0.05	0.945869122878	54	37	0.96423450333	78	57
44	0.01	0.999596154145	1	0	0.999215254467	7	5
45	0.005	0.999642751744	2	1	0.999490531696	12	3
46	0.05	0.997996303257	7	2	0.997140403713	18	15
47	0.01	0.993957844706	5	3	0.99595712249	16	10
48	0.005	0.997840977928	5	4	0.996976059098	25	16
49	0.05	0.998431214178	4	2	0.998385314165	10	5
50	0.01	0.999596154145	0	0	0.9989029997	8	8
51	0.005	0.998244823783	4	2	0.99855787601	10	6
52	0.05	0.99720414408	5	4	0.997378703403	14	10
53	0.01	0.99849334431	3	3	0.997847085554	12	7
54	0.005	0.999378698684	2	0	0.999050909853	9	7
55	0.05	0.982417172768	9	6	0.98769469701	23	16
56	0.01	0.996644972896	9	4	0.996934972945	18	10
57	0.005	0.999052515494	2	2	0.998216860936	10	6
58	0.05	0.995200447337	9	5	0.995591455724	18	11
59	0.01	0.999502958948	1	0	0.999342621543	7	3
60	0.005	0.999332101086	3	0	0.998989280623	11	7
61	0.05	0.993181218061	23	12	0.994009638812	32	25
62	0.01	0.998772929902	5	3	0.999182385544	6	4
63	0.005	0.999068048027	4	2	0.998644156933	10	4
64	0.05	0.99930103602	3	1	0.998915325546	10	6
65	0.01	0.998990385362	2	1	0.997280096635	16	9
66	0.005	0.998850592566	6	2	0.997908714784	14	7
67	0.05	0.977291436915	24	16	0.98405035519	41	26
68	0.01	0.999363166152	3	1	0.999170059698	9	6
69	0.005	0.993522933785	15	9	0.996392635718	25	15
70	0.05	0.998089498455	6	4	0.997202032943	20	11
71	0.01	0.996365387304	10	6	0.997793673554	21	12
72	0.005	0.985896460136	23	16	0.988536963158	34	22
73	0.05	0.918329942064	46	30	0.933941682314	66	48
74	0.01	0.999580621612	1	0	0.99941657662	5	3
75	0.005	0.999316568553	3	1	0.9989564117	12	6
76	0.05	0.979714512045	42	22	0.983314913041	54	44
77	0.01	0.999471893882	3	0	0.999330295697	7	5
78	0.005	0.999269970954	2	1	0.999256340621	8	4
79	0.05	0.975505195632	42	25	0.981445493054	82	52
80	0.01	0.999285503487	2	1	0.998512681241	10	4
81	0.005	0.998726332303	5	2	0.998981063392	11	6
82	0.05	0.987620571287	17	7	0.985529456718	27	22
83	0.01	0.999394231217	2	1	0.998952303084	7	5
84	0.005	0.999673816809	0	0	0.999387816312	5	3
85	0.05	0.982494835433	15	10	0.989013562539	28	20
86	0.01	0.999596154145	1	0	0.999457662773	7	3
87	0.005	0.998897190165	4	2	0.998742763701	13	10
88	0.05	0.895481586182	59	41	0.922482754087	75	61
89	0.01	0.999704881875	0	0	0.999515183388	8	4
90	0.005	0.986144980662	6	3	0.991659510828	16	11
91	0.05	0.99731287181	8	4	0.995595564339	20	16
92	0.01	0.985244093754	18	16	0.983988725959	55	36
93	0.005	0.999145710691	3	2	0.9989029997	9	6
94	0.05	0.998679734704	6	2	0.998356553858	12	7
95	0.01	0.997343936876	10	5	0.99797445263	15	10
96	0.005	0.999083580559	3	1	0.999404250773	6	2
97	0.05	0.99683136329	4	2	0.994543758808	16	8
98	0.01	0.999363166152	2	0	0.999289209543	12	5
99	0.005	0.999767012007	0	0	0.999613790157	6	3
100	0.05	0.997359469409	8	4	0.996910321253	22	16
101	0.01	0.999114645625	1	1	0.998833153239	14	8
102	0.005	0.999254438421	2	1	0.999326187082	9	3
103	0.05	0.992699709542	17	9	0.995012140958	29	18
104	0.01	0.998757397369	5	2	0.998898891085	13	8
105	0.005	0.999114645625	5	1	0.999215254467	8	5
106	0.05	0.989826190957	14	9	0.992349758208	24	13
107	0.01	0.99951849148	1	1	0.999178276929	8	5
108	0.005	0.999378698684	1	0	0.998976954776	9	8
109	0.05	0.0548453736351	33	33	0.0679154118271	33	33
110	0.01	0.994019974837	21	14	0.994551976039	24	20
111	0.005	0.999394231217	3	1	0.999087887391	10	5
112	0.05	0.95431882077	32	14	0.938908998278	48	31
113	0.01	0.999658284276	2	0	0.99941657662	7	5
114	0.005	0.999238905888	2	0	0.998307250474	13	9
115	0.05	0.994019974837	14	8	0.995874950183	26	19
116	0.01	0.998757397369	5	3	0.998730437855	12	8
117	0.005	0.999767012007	0	0	0.999560378157	6	4
118	0.05	0.955934204191	44	34	0.956732171691	62	41
119	0.01	0.999223373355	2	0	0.999128973545	8	7
120	0.005	0.999099113092	3	2	0.99843461755	10	7
121	0.05	0.0541930072537	36	36	0.0779075643717	36	36
122	0.01	0.995278110001	16	8	0.992629144052	22	15
123	0.005	0.999440828816	2	0	0.999046801238	12	7
124	0.05	0.995604293192	11	8	0.995386024956	26	16
125	0.01	0.999285503487	3	1	0.998401748627	11	7
126	0.005	0.994920861745	15	7	0.992119675748	28	18
127	0.05	0.983939360992	28	19	0.98960520315	40	28
128	0.01	0.998959320296	4	2	0.997288313865	11	6
129	0.005	0.999813609605	0	0	0.999724722771	5	2
130	0.05	0.991084326121	20	9	0.988964259155	44	24
131	0.01	0.999580621612	1	0	0.999433011081	8	4
132	0.005	0.999425296283	1	0	0.999100213237	9	8
133	0.05	0.0559637160032	33	33	0.0794277520533	33	33
134	0.01	0.999440828816	2	0	0.999457662773	12	3
135	0.005	0.999735946941	1	0	0.999650767695	5	3
136	0.05	0.986952672372	29	19	0.985328134565	45	34
137	0.01	0.999549556546	0	0	0.999461771388	7	4
138	0.005	0.999502958948	2	0	0.99930975262	6	4
139	0.05	0.986704151846	15	8	0.990726855143	21	13
140	0.01	0.999347633619	3	0	0.999157733852	8	5
141	0.005	0.99989127227	0	0	0.999782243386	3	2
142	0.05	0.982541433031	20	18	0.990126997301	31	25
143	0.01	0.998959320296	4	1	0.998648265548	12	6
144	0.005	0.999285503487	2	0	0.999437119696	6	3
145	0.05	0.994905329212	16	8	0.995862624337	29	17
146	0.01	0.999456361349	1	1	0.999116647699	7	5
147	0.005	0.998928255231	4	2	0.99919471139	8	6
148	0.05	0.981112440006	32	24	0.980311515216	53	39
149	0.01	0.999720414408	1	0	0.999428902466	6	3
150	0.005	0.999658284276	1	0	0.999239906159	9	4
151	0.05	0.994237430298	20	9	0.986634674248	44	26
152	0.01	0.989919386154	4	2	0.993311174201	12	9
153	0.005	0.998042900856	5	4	0.997095208944	17	12
154	0.05	0.982712290893	27	18	0.974616974333	60	38
155	0.01	0.999767012007	1	0	0.999568595388	6	3
156	0.005	0.999565089079	2	0	0.999433011081	4	4
157	0.05	0.995402370265	11	7	0.996289920334	22	15
158	0.01	0.999114645625	2	2	0.997908714784	10	7
159	0.005	0.99951849148	2	0	0.999059127084	8	5
160	0.05	0.998291421382	4	2	0.997025362483	15	9
161	0.01	0.999658284276	2	1	0.999116647699	5	5
162	0.005	0.998757397369	4	2	0.998709894778	15	9
163	0.05	0.998508876843	3	3	0.998311359089	10	7
164	0.01	0.999068048027	4	1	0.998401748627	13	8
165	0.005	0.999704881875	1	0	0.999605572926	5	3
166	0.05	0.975551793231	15	10	0.984374935803	23	17
167	0.01	0.999751479474	1	0	0.999605572926	4	3
168	0.005	0.998462279244	7	3	0.997419789557	12	11
169	0.05	0.995573228126	18	7	0.997029471098	28	20
170	0.01	0.983131669281	9	5	0.990710420681	18	12
171	0.005	0.999751479474	0	0	0.99953983508	6	2
172	0.05	0.716034233702	154	129	0.741222970447	208	185
173	0.01	0.998477811777	5	2	0.997156838174	15	11
174	0.005	0.999565089079	2	0	0.999564486772	5	3
175	0.05	0.898510430096	82	56	0.909770698177	128	92
176	0.01	0.999347633619	3	1	0.999391924927	6	3
177	0.005	0.998974852829	4	2	0.999346730158	7	3
178	0.05	0.997747782731	11	4	0.996729542177	16	14
179	0.01	0.998353551514	5	4	0.997945692322	16	13
180	0.005	0.998943787763	5	1	0.998455160626	11	7
181	0.05	0.998182693652	6	2	0.998179883397	14	6
182	0.01	0.999425296283	3	0	0.999342621543	11	5
183	0.005	0.99951849148	2	0	0.999585029849	4	2
184	0.05	0.995371305199	6	4	0.995464088647	23	14
185	0.01	0.997840977928	8	3	0.998183992013	14	10
186	0.005	0.998974852829	5	1	0.998886565239	13	5
187	0.05	0.99871079977	5	2	0.998730437855	12	7
188	0.01	0.997965238191	7	2	0.997773130477	17	11
189	0.005	0.999394231217	1	1	0.99947820585	10	2
190	0.05	0.999005917895	5	2	0.999104321852	8	5
191	0.01	0.997375001942	13	4	0.997407463711	19	13
192	0.005	0.999099113092	2	1	0.998163448936	16	12
193	0.05	0.99392677964	18	10	0.992777054205	31	23
194	0.01	0.998633137106	4	2	0.998488029549	16	9
195	0.005	0.999238905888	3	1	0.99907967016	10	7
196	0.05	0.99403550737	12	5	0.993434432662	24	16
197	0.01	0.99871079977	5	2	0.998701677548	10	6
198	0.005	0.999456361349	2	0	0.999190602775	11	5
199	0.05	0.0565694847859	33	33	0.0388223064945	33	33
200	0.01	0.998539941908	6	1	0.997119860636	21	12
201	0.005	0.995992606514	5	1	0.997321182788	11	8
202	0.05	0.99381805191	16	11	0.995357264648	30	19
203	0.01	0.996411984902	9	4	0.994991597882	15	11
204	0.005	0.999332101086	2	1	0.999244014775	12	6
205	0.05	0.992016278094	11	7	0.995036792651	20	16
206	0.01	0.999627219211	2	0	0.999552160926	6	3
207	0.005	0.999005917895	5	3	0.99930975262	9	4
208	0.05	0.998089498455	7	3	0.996787062792	19	13
209	0.01	0.997390534474	8	5	0.997678632324	13	9
210	0.005	0.998866125099	5	1	0.999264557851	10	4
211	0.05	0.998757397369	4	1	0.998488029549	16	8
212	0.01	0.999425296283	2	1	0.998525007087	6	4
213	0.005	0.999471893882	1	1	0.999013932315	9	8
214	0.05	0.991860952766	23	14	0.992464799438	55	29
215	0.01	0.999534024013	2	1	0.999227580313	10	4
216	0.005	0.999130178158	3	1	0.998939977238	14	8
217	0.05	0.992404591417	23	10	0.99450678127	32	22
218	0.01	0.998027368323	9	5	0.998249729859	14	9
219	0.005	0.998089498455	4	1	0.998635939702	11	7
220	0.05	0.968080644911	23	18	0.977143772777	29	23
221	0.01	0.999611686678	1	0	0.999317969851	8	3
222	0.005	0.999332101086	2	1	0.998479812318	12	7
223	0.05	0.995355772666	17	7	0.995817429568	29	18
224	0.01	0.997468197139	10	2	0.997074665867	24	16
225	0.005	0.998508876843	7	4	0.998652374163	12	10
226	0.05	0.992699709542	14	9	0.994441043424	26	19
227	0.01	0.999658284276	1	0	0.999490531696	7	4
228	0.005	0.999036982961	3	1	0.999198820006	12	7
229	0.05	0.927400941271	56	39	0.942672489944	85	61
230	0.01	0.999238905888	2	1	0.999174168314	12	7
231	0.005	0.999751479474	1	0	0.999650767695	5	2
232	0.05	0.992808437272	17	13	0.993146829587	27	24
233	0.01	0.998866125099	6	2	0.998405857242	16	7
234	0.005	0.999534024013	1	0	0.999379599081	7	3
235	0.05	0.998369084047	6	1	0.997621111709	10	7
236	0.01	0.999285503487	2	0	0.998775632624	12	7
237	0.005	0.999580621612	1	0	0.999165951083	8	5
238	0.05	0.985352821485	17	14	0.983080721966	33	23
239	0.01	0.999704881875	0	0	0.999445336927	7	5
240	0.005	0.999269970954	4	0	0.998405857242	11	7
241	0.05	0.98097264721	43	28	0.983220414888	54	41
242	0.01	0.999704881875	1	0	0.999576812618	4	4
243	0.005	0.995480032929	13	5	0.996561088947	19	14
244	0.05	0.925785557851	53	40	0.943432583785	79	62
245	0.01	0.999829142138	0	0	0.999774026155	5	0
246	0.005	0.998943787763	3	2	0.999170059698	11	5
247	0.05	0.995386837732	10	6	0.994227395425	14	10
248	0.01	0.999720414408	0	0	0.999334404312	8	5
249	0.005	0.99989127227	0	0	0.999802786463	4	1
250	0.05	0.957021481493	35	27	0.971375276818	58	38
251	0.01	0.99951849148	0	0	0.99901804093	9	5
252	0.005	0.998990385362	2	2	0.998409965857	10	5
253	0.05	0.993895714574	11	8	0.993376912047	19	14
254	0.01	0.998369084047	6	2	0.998044299091	17	12
255	0.005	0.999378698684	1	1	0.998890673854	10	8
256	0.05	0.99672263556	7	3	0.997600568632	13	7
257	0.01	0.981034777341	33	23	0.981753639206	54	41
258	0.005	0.998291421382	6	2	0.998073059398	12	8
259	0.05	0.991301781582	17	10	0.990882982526	29	21
260	0.01	0.990183439213	20	11	0.986462112403	34	26
261	0.005	0.999254438421	3	2	0.99872632924	10	7
262	0.05	0.973392771159	41	28	0.977357420776	57	48
263	0.01	0.999611686678	0	0	0.999412468004	7	6
264	0.005	0.999425296283	1	0	0.999235797544	12	4
265	0.05	0.866513412342	79	63	0.903094198224	105	84
266	0.01	0.999735946941	1	0	0.999342621543	6	3
267	0.005	0.998943787763	5	1	0.999207037236	9	4
268	0.05	0.981469688262	13	8	0.988237034237	18	13
269	0.01	0.998741864836	4	2	0.99849624678	7	5
270	0.005	0.99978254454	0	0	0.99965487631	5	2
271	0.05	0.995650890791	10	5	0.996150227412	17	12
272	0.01	0.999425296283	2	0	0.999128973545	8	6
273	0.005	0.997809912862	7	4	0.997912823399	20	10
274	0.05	0.977617620105	17	10	0.985332243181	34	22
275	0.01	0.998524409375	4	3	0.998890673854	9	6
276	0.005	0.999658284276	1	0	0.999153625237	5	4
277	0.05	0.895124337926	76	57	0.922548491933	92	76
278	0.01	0.999720414408	0	0	0.99907967016	6	3
279	0.005	0.999099113092	2	1	0.998430508934	16	11
280	0.05	0.992544384213	16	9	0.991495166214	27	20
281	0.01	0.998803994967	4	1	0.999046801238	9	6
282	0.005	0.999627219211	2	0	0.999523400619	6	3
283	0.05	0.994066572436	18	10	0.993438541277	27	21
284	0.01	0.995138317205	15	7	0.994112354196	24	18
285	0.005	0.999549556546	1	0	0.999371381851	7	6
286	0.05	0.988148677405	22	11	0.989601094535	35	25
287	0.01	0.999798077072	0	0	0.999445336927	6	4
288	0.005	0.999456361349	1	1	0.99901804093	11	7
289	0.05	0.990742610397	15	9	0.992830466205	26	18
290	0.01	0.999363166152	1	1	0.998537332933	9	6
291	0.005	0.998726332303	6	4	0.998385314165	10	8
292	0.05	0.9953247076	19	9	0.991733465905	41	25
293	0.01	0.999471893882	2	1	0.998483920934	8	5
294	0.005	0.997561392336	9	4	0.995065552958	25	17
295	0.05	0.975831378823	15	7	0.985258288104	25	16
296	0.01	0.995883878784	10	6	0.991951222518	21	15
297	0.005	0.998353551514	4	2	0.99821275232	13	6
298	0.05	0.950761870738	46	33	0.956995123074	72	55
299	0.01	0.999052515494	3	1	0.998730437855	9	6
300	0.005	0.99978254454	0	0	0.99970828831	4	3
301	0.05	0.999099113092	3	1	0.99930975262	7	4
302	0.01	0.999316568553	4	1	0.999605572926	6	4
303	0.005	0.999502958948	2	0	0.999124864929	10	6
304	0.05	0.994905329212	6	2	0.996207748027	16	12
305	0.01	0.997545859803	8	4	0.994942294497	16	6
306	0.005	0.999580621612	0	0	0.999568595388	7	5
307	0.05	0.968515555832	26	18	0.975335982021	46	34
308	0.01	0.992886099936	17	13	0.994063050811	33	16
309	0.005	0.998943787763	4	1	0.999244014775	11	6
310	0.05	0.940168683307	58	40	0.936735540755	82	69
311	0.01	0.99978254454	0	0	0.999679528002	7	1
312	0.005	0.999565089079	1	0	0.999379599081	8	6
313	0.05	0.96705549774	34	25	0.975652345403	53	36
314	0.01	0.998633137106	3	1	0.998722220624	6	3
315	0.005	0.998881657632	4	2	0.99821275232	10	8
316	0.05	0.99484319908	13	7	0.989527139459	19	12
317	0.01	0.997732250198	8	4	0.997727935708	15	9
318	0.005	0.998788462435	4	3	0.998640048317	10	5
319	0.05	0.995247044936	14	7	0.996811714484	25	13
320	0.01	0.998912722698	4	1	0.996819931715	15	8
321	0.005	0.999471893882	2	1	0.999506966157	5	3
322	0.05	0.967071030273	35	23	0.975064813407	46	37
323	0.01	0.999207840823	3	2	0.998167557551	9	7
324	0.005	0.999254438421	4	1	0.998845479085	9	7
325	0.05	0.949721191035	48	28	0.951066391116	67	50
326	0.01	0.999565089079	1	0	0.999605572926	6	2
327	0.005	0.998400149112	5	3	0.996680238793	15	10
328	0.05	0.99731287181	10	7	0.997584134171	17	12
329	0.01	0.998151628586	6	2	0.997070557252	11	8
330	0.005	0.999176775757	4	0	0.998208643705	14	8
331	0.05	0.986626489182	25	15	0.981387972439	48	34
332	0.01	0.999751479474	1	0	0.999502857542	8	4
333	0.005	0.999658284276	0	0	0.999223471698	8	6
334	0.05	0.994951926811	13	8	0.996100924028	15	10
335	0.01	0.998866125099	4	1	0.998282598781	15	8
336	0.005	0.999642751744	1	0	0.999556269542	5	4
337	0.05	0.994237430298	11	7	0.994173983426	22	13
338	0.01	0.999471893882	2	2	0.99947820585	7	5
339	0.005	0.999471893882	2	0	0.999428902466	7	3
340	0.05	0.97522561004	18	15	0.983056070274	35	23
341	0.01	0.997825445395	8	4	0.996951407406	17	13
342	0.005	0.998928255231	6	0	0.998952303084	15	6
343	0.05	0.986533293984	30	19	0.981737204745	43	35
344	0.01	0.99951849148	2	0	0.998459269242	8	5
