迭代	lr	测试准确率	测试混淆>5	测试混淆>10	应用准确率	应用混淆>5	应用混淆>10
345	0.005	0.997235209146	11	5	0.996437830487	15	13
346	0.05	0.976763330796	46	24	0.978815979227	68	47
347	0.01	0.999378698684	2	0	0.999223471698	6	6
348	0.005	0.999611686678	0	0	0.999523400619	5	2
349	0.05	0.996070269179	11	7	0.996178987719	20	12
350	0.01	0.999487426415	1	1	0.999519292003	7	3
351	0.005	0.999456361349	2	0	0.999087887391	10	3
352	0.05	0.995060654541	10	5	0.994794384345	23	14
353	0.01	0.997592457402	4	2	0.998459269242	12	6
354	0.005	0.998943787763	5	1	0.998660591394	12	8
355	0.05	0.806355912459	96	78	0.879609352852	125	103
356	0.01	0.999735946941	1	0	0.999552160926	4	4
357	0.005	0.998928255231	4	3	0.998993389238	10	8
358	0.05	0.997732250198	11	4	0.9946218225	26	19
359	0.01	0.999068048027	4	1	0.998976954776	10	6
360	0.005	0.998788462435	5	2	0.999112539083	11	5
361	0.05	0.992078408226	20	11	0.994021964658	35	26
362	0.01	0.994128702568	10	7	0.994695777576	16	11
363	0.005	0.999456361349	2	0	0.999379599081	8	4
364	0.05	0.955406098072	61	36	0.959369902749	97	72
365	0.01	0.999549556546	2	0	0.999420685235	7	5
366	0.005	0.999130178158	4	0	0.998939977238	13	8
367	0.05	0.983116136748	33	23	0.987049644399	62	43
368	0.01	0.999145710691	3	2	0.998282598781	11	8
369	0.005	0.999347633619	3	0	0.998993389238	6	4
370	0.05	0.994268495364	16	9	0.994880665267	24	16
371	0.01	0.999565089079	1	0	0.998894782469	6	2
372	0.005	0.99951849148	1	1	0.999646659079	4	2
373	0.05	0.990167906681	24	12	0.986725063786	45	24
374	0.01	0.998617604573	3	2	0.998763306778	10	7
375	0.005	0.999798077072	0	0	0.999445336927	5	3
376	0.05	0.923486742983	69	48	0.945655344692	105	76
377	0.01	0.99930103602	3	0	0.999149516621	10	6
378	0.005	0.997778847797	2	2	0.995669519415	13	6
379	0.05	0.810705021668	89	69	0.862805116048	121	97
380	0.01	0.99930103602	3	0	0.999170059698	9	6
381	0.005	0.998959320296	3	2	0.99907967016	7	6
382	0.05	0.988878706451	30	19	0.985697909947	60	42
383	0.01	0.998928255231	3	1	0.998504464011	12	6
384	0.005	0.998835060033	1	1	0.998656482779	7	6
385	0.05	0.99134837918	19	13	0.992871552358	37	25
386	0.01	0.999223373355	3	1	0.999050909853	9	4
387	0.005	0.999036982961	3	1	0.998323684935	12	10
388	0.05	0.998089498455	4	3	0.997711501247	15	10
389	0.01	0.998260356316	7	1	0.997994995706	11	7
390	0.005	0.99940976375	2	1	0.999207037236	6	4
391	0.05	0.997281806744	8	4	0.996063946489	15	11
392	0.01	0.999099113092	2	1	0.997403355095	11	7
393	0.005	0.996163464376	15	9	0.996659695716	26	15
394	0.05	0.999332101086	1	1	0.999400142158	4	4
395	0.01	0.999223373355	3	1	0.999075561545	11	6
396	0.005	0.999487426415	1	0	0.999453554158	6	3
397	0.05	0.0583091284696	33	33	0.0721431770279	33	33
398	0.01	0.999347633619	3	1	0.998660591394	12	5
399	0.005	0.999145710691	3	1	0.998882456623	11	5
400	0.05	0.997235209146	7	4	0.99653232864	23	13
401	0.01	0.999735946941	1	0	0.999630224618	5	2
402	0.005	0.998664202171	4	2	0.998755089547	13	9
403	0.05	0.976887591059	18	10	0.9858458201	29	21
404	0.01	0.999642751744	1	0	0.999317969851	6	6
405	0.005	0.999565089079	1	0	0.999515183388	8	3
406	0.05	0.998260356316	6	2	0.998389422781	12	6
407	0.01	0.998446746711	8	2	0.997653980632	14	7
408	0.005	0.999549556546	1	0	0.999313861236	10	5
409	0.05	0.975085817244	12	12	0.98341351981	36	24
410	0.01	0.999642751744	2	0	0.99918649416	9	3
411	0.005	0.9988195275	7	3	0.998483920934	9	7
412	0.05	0.976095431882	18	13	0.986063576714	28	19
413	0.01	0.999347633619	2	1	0.998759198163	8	6
414	0.005	0.999099113092	3	0	0.999215254467	10	6
415	0.05	0.996520712633	7	4	0.99624061695	37	20
416	0.01	0.999005917895	1	1	0.998681134471	12	9
417	0.005	0.999425296283	1	0	0.999178276929	8	3
418	0.05	0.998633137106	5	3	0.99728420525	16	10
419	0.01	0.999534024013	1	0	0.999223471698	6	5
420	0.005	0.998648669639	4	1	0.997592351402	11	9
421	0.05	0.996784765692	7	5	0.995985882798	14	9
422	0.01	0.999611686678	1	1	0.999289209543	8	5
423	0.005	0.988008884609	9	3	0.992600383745	18	11
424	0.05	0.961417188301	44	30	0.96463303902	86	59
425	0.01	0.99978254454	1	0	0.999786352002	5	1
426	0.005	0.999316568553	2	0	0.99884137047	13	7
427	0.05	0.982634628229	31	19	0.980619661368	49	39
428	0.01	0.998260356316	5	3	0.997526613556	11	9
429	0.005	0.999347633619	2	1	0.998792067085	11	7
430	0.05	0.973998539942	19	12	0.982386365971	34	27
431	0.01	0.98269675836	13	4	0.98960520315	25	14
432	0.005	0.998089498455	6	3	0.998192209244	13	9
433	0.05	0.998384616579	5	2	0.997645763401	13	7
434	0.01	0.998431214178	5	2	0.997555373863	16	7
435	0.005	0.996846895823	13	4	0.997317074173	19	12
436	0.05	0.97909321073	42	31	0.981930309666	69	46
437	0.01	0.998089498455	7	4	0.998471595088	17	11
438	0.005	0.998306953915	4	2	0.997189707097	16	10
439	0.05	0.996598375297	10	4	0.997444441249	24	14
440	0.01	0.999580621612	1	0	0.999330295697	9	3
441	0.005	0.999238905888	2	1	0.999498748927	6	4
442	0.05	0.94496823597	51	34	0.956337744617	77	54
443	0.01	0.999114645625	4	2	0.9989564117	9	5
444	0.005	0.999332101086	2	1	0.999170059698	8	3
445	0.05	0.996178996909	6	4	0.995870841568	21	13
446	0.01	0.999549556546	1	0	0.999112539083	8	5
447	0.005	0.999021450428	3	1	0.999055018468	11	7
448	0.05	0.967210823069	38	29	0.970775418976	57	44
449	0.01	0.999099113092	3	1	0.998677025856	8	3
450	0.005	0.999363166152	2	0	0.999367273235	14	5
451	0.05	0.986238175859	28	18	0.989284731153	49	30
452	0.01	0.995091719607	7	4	0.996902104022	16	10
453	0.005	0.998291421382	6	4	0.998479812318	12	8
454	0.05	0.997747782731	7	3	0.998512681241	20	7
455	0.01	0.998462279244	4	2	0.998730437855	7	7
456	0.005	0.999130178158	3	1	0.999272775082	10	5
457	0.05	0.988148677405	21	16	0.984851535184	37	26
458	0.01	0.999425296283	2	0	0.998537332933	8	7
459	0.005	0.998571006974	6	4	0.997986778476	14	8
460	0.05	0.991907550364	25	14	0.995225788957	29	23
461	0.01	0.999347633619	1	1	0.997617003094	15	8
462	0.005	0.999456361349	1	0	0.999576812618	3	3
463	0.05	0.984995573228	30	21	0.982304193664	55	37
464	0.01	0.999005917895	6	0	0.998989280623	13	5
465	0.005	0.999627219211	0	0	0.999433011081	6	4
466	0.05	0.955809943928	40	31	0.955253070163	58	43
467	0.01	0.999471893882	1	0	0.999157733852	9	6
468	0.005	0.999083580559	3	2	0.998027864629	11	8
469	0.05	0.998866125099	4	2	0.998479812318	13	8
470	0.01	0.998990385362	4	1	0.99901804093	12	5
471	0.005	0.997701185132	8	5	0.997666306478	16	7
472	0.05	0.978378714217	15	10	0.98612931456	26	19
473	0.01	0.986704151846	8	6	0.99173757452	21	16
474	0.005	0.999611686678	1	0	0.999350838774	9	4
475	0.05	0.989562137898	13	7	0.991170585601	34	22
476	0.01	0.998881657632	6	2	0.99745265848	12	9
477	0.005	0.999114645625	5	1	0.998968737546	10	5
478	0.05	0.976747798263	15	9	0.985632172102	31	21
479	0.01	0.998384616579	7	2	0.997559482479	18	12
480	0.005	0.99871079977	4	3	0.998759198163	10	7
481	0.05	0.998213758718	6	3	0.996602175101	16	13
482	0.01	0.999534024013	2	0	0.999313861236	8	3
483	0.005	0.998866125099	4	1	0.998249729859	11	8
484	0.05	0.0565694847859	33	33	0.0388223064945	33	33
485	0.01	0.999549556546	0	0	0.999519292003	5	2
486	0.005	0.997949705659	7	4	0.996922647099	14	10
487	0.05	0.99753032727	8	3	0.996446047717	12	8
488	0.01	0.997732250198	8	2	0.995953013875	12	8
489	0.005	0.993957844706	21	12	0.993007136665	36	20
490	0.05	0.995464500396	11	5	0.995833864029	25	18
491	0.01	0.999269970954	2	0	0.9989564117	9	6
492	0.005	0.999565089079	1	0	0.998249729859	7	4
493	0.05	0.994066572436	13	8	0.994868339421	31	20
494	0.01	0.999130178158	2	1	0.999231688929	11	4
495	0.005	0.999471893882	2	0	0.999576812618	7	3
496	0.05	0.971932713068	25	17	0.981022305673	47	31
497	0.01	0.95770491294	32	24	0.967373485462	55	40
498	0.005	0.999332101086	2	0	0.998578419087	9	5
499	0.05	0.979869837374	14	9	0.986203269636	32	21
500	0.01	0.998213758718	7	3	0.996220073873	18	14
501	0.005	0.999394231217	2	0	0.998664700009	12	7
502	0.05	0.994097637502	8	7	0.992534645899	23	18
503	0.01	0.999673816809	1	0	0.999116647699	8	5
504	0.005	0.994781068949	14	8	0.992263477286	34	21
505	0.05	0.961122070176	51	35	0.969255231295	57	46
506	0.01	0.997002221152	8	4	0.997633437555	21	12
507	0.005	0.999223373355	3	1	0.997670415093	10	7
508	0.05	0.990804740529	11	10	0.994810818806	20	14
509	0.01	0.999844674671	0	0	0.999585029849	4	3
510	0.005	0.999207840823	4	0	0.999506966157	6	6
511	0.05	0.980957114677	25	19	0.981108586595	40	29
512	0.01	0.999658284276	1	0	0.99947820585	8	5
513	0.005	0.999021450428	5	0	0.998775632624	13	6
514	0.05	0.924589552818	65	51	0.930022063264	95	72
515	0.01	0.997825445395	6	4	0.998545550164	14	7
516	0.005	0.998974852829	5	2	0.99873454647	12	8
517	0.05	0.992979295134	20	14	0.992210065286	42	30
518	0.01	0.999207840823	4	2	0.999005715084	10	7
519	0.005	0.999471893882	2	0	0.999235797544	13	6
520	0.05	0.999534024013	2	0	0.999519292003	7	4
521	0.01	0.999114645625	3	1	0.999009823699	12	8
522	0.005	0.998586539507	5	2	0.997300639711	19	15
523	0.05	0.997219676613	8	4	0.996191313565	22	13
524	0.01	0.999269970954	2	1	0.998898891085	9	6
525	0.005	0.99580621612	7	4	0.994625931115	14	10
526	0.05	0.959180503565	47	31	0.966983167003	56	44
527	0.01	0.998353551514	7	1	0.998336010781	9	6
528	0.005	0.999565089079	2	0	0.999700071079	5	3
529	0.05	0.983302527143	26	20	0.970528902055	54	37
530	0.01	0.997763315264	8	3	0.997727935708	13	9
531	0.005	0.99951849148	2	1	0.999371381851	6	5
532	0.05	0.983380189808	29	21	0.982398691817	39	34
533	0.01	0.998477811777	4	3	0.997608785863	9	6
534	0.005	0.999269970954	2	1	0.999387816312	9	3
535	0.05	0.994206365232	15	8	0.989510704997	35	24
536	0.01	0.998928255231	4	2	0.998389422781	13	7
537	0.005	0.998866125099	5	2	0.99821275232	11	9
538	0.05	0.981003712275	30	19	0.987522135165	43	33
539	0.01	0.998182693652	9	5	0.99739924648	13	10
540	0.005	0.999052515494	2	1	0.998336010781	13	8
541	0.05	0.990261101878	25	15	0.992497668361	34	27
542	0.01	0.999549556546	1	1	0.999387816312	5	3
543	0.005	0.999813609605	0	0	0.999486423081	8	4
544	0.05	0.997126481415	7	3	0.998344228012	12	9
545	0.01	0.998539941908	3	2	0.998225078166	14	9
546	0.005	0.999704881875	0	0	0.99970828831	5	2
547	0.05	0.0527174166291	34	34	0.0719952668751	36	35
548	0.01	0.999145710691	4	1	0.998549658779	10	7
549	0.005	0.999471893882	2	0	0.998989280623	10	6
550	0.05	0.99602367158	13	6	0.99647069941	24	17
551	0.01	0.999316568553	2	2	0.999227580313	6	4
552	0.005	0.998244823783	5	3	0.998323684935	19	9
553	0.05	0.993460803653	17	10	0.991930679442	34	24
554	0.01	0.982991876485	11	6	0.990394057299	24	11
555	0.005	0.998384616579	6	4	0.997017145252	10	8
556	0.05	0.995278110001	19	7	0.993606994507	34	18
557	0.01	0.999549556546	1	0	0.999498748927	7	5
558	0.005	0.998306953915	6	2	0.997415680941	14	12
559	0.05	0.98855252326	19	12	0.987715240087	33	20
560	0.01	0.995821748653	14	9	0.99618720495	24	16
561	0.005	0.999316568553	3	0	0.999383707697	6	3
562	0.05	0.992326928752	14	9	0.991125390832	24	16
563	0.01	0.99919230829	3	2	0.998401748627	9	7
564	0.005	0.999440828816	1	1	0.998401748627	11	8
565	0.05	0.990727077865	15	9	0.989087517616	26	14
566	0.01	0.999549556546	1	0	0.998890673854	8	4
567	0.005	0.999642751744	1	0	0.999338512928	7	4
568	0.05	0.95421009304	35	28	0.956399373847	46	39
569	0.01	0.998571006974	4	3	0.99849624678	11	9
570	0.005	0.999052515494	4	1	0.998792067085	13	6
571	0.05	0.998850592566	5	2	0.99826616432	15	9
572	0.01	0.998974852829	3	1	0.9989564117	11	6
573	0.005	0.999145710691	2	1	0.999207037236	8	5
574	0.05	0.958062161197	27	15	0.958046928605	46	30
575	0.01	0.999176775757	4	1	0.999227580313	7	4
576	0.005	0.999130178158	4	1	0.998586636318	15	9
577	0.05	0.993243348193	17	14	0.986716846556	31	24
578	0.01	0.999580621612	1	0	0.999474097234	6	4
579	0.005	0.989608735496	6	2	0.993483736046	13	8
580	0.05	0.998136096053	4	3	0.997559482479	13	8
581	0.01	0.9988195275	6	2	0.998701677548	9	7
582	0.005	0.999114645625	3	1	0.99919471139	10	4
583	0.05	0.993274413259	18	12	0.993791882198	28	18
584	0.01	0.999378698684	3	1	0.998976954776	11	8
585	0.005	0.99940976375	3	0	0.998927651392	12	8
586	0.05	0.997887575527	6	3	0.997999104322	18	13
587	0.01	0.998928255231	2	1	0.999272775082	6	3
588	0.005	0.998617604573	5	2	0.997189707097	21	10
589	0.05	0.990261101878	16	6	0.989186124384	22	18
590	0.01	0.998928255231	5	1	0.998385314165	12	9
591	0.005	0.999425296283	3	0	0.998931760008	8	6
592	0.05	0.986657554247	26	12	0.991819746827	35	27
593	0.01	0.998213758718	3	3	0.997058231405	15	7
594	0.005	0.999145710691	4	0	0.998040190475	14	8
595	0.05	0.992653111943	21	12	0.991667728059	32	21
596	0.01	0.999580621612	1	0	0.999412468004	6	4
597	0.005	0.995014056942	5	2	0.996971950483	10	8
598	0.05	0.992559916746	19	12	0.992234716978	34	26
599	0.01	0.999099113092	2	1	0.998377096935	16	10
600	0.005	0.998835060033	5	2	0.996639152639	19	8
601	0.05	0.995184914804	11	6	0.994794384345	23	12
602	0.01	0.998679734704	5	2	0.99907145293	16	5
603	0.005	0.997872042994	9	3	0.99711575202	16	9
604	0.05	0.994252962831	15	8	0.991207563139	35	24
605	0.01	0.999332101086	2	1	0.998927651392	11	7
606	0.005	0.998726332303	6	2	0.997945692322	16	11
607	0.05	0.965362451655	32	24	0.975627693711	51	34
608	0.01	0.999565089079	1	1	0.999128973545	8	6
609	0.005	0.999673816809	2	0	0.999190602775	9	3
610	0.05	0.991379444246	15	10	0.993401563739	22	17
611	0.01	0.999238905888	4	1	0.999519292003	7	4
612	0.005	0.996349854771	5	3	0.997912823399	12	5
613	0.05	0.997576924869	7	4	0.997280096635	20	14
614	0.01	0.997576924869	8	3	0.998220969551	14	11
615	0.005	0.992202668489	13	10	0.994667017269	25	15
616	0.05	0.953542194126	46	31	0.927174792823	63	48
617	0.01	0.999487426415	1	1	0.999289209543	4	1
618	0.005	0.998462279244	6	2	0.998870130777	10	6
619	0.05	0.992886099936	14	10	0.992505885591	30	20
620	0.01	0.999502958948	2	0	0.999120756314	7	4
621	0.005	0.999596154145	1	0	0.999622007387	7	2
622	0.05	0.989329149904	20	13	0.989387446537	29	18
623	0.01	0.999316568553	2	1	0.99884137047	10	6
624	0.005	0.999269970954	1	1	0.998537332933	11	8
625	0.05	0.872167254314	90	71	0.881507533146	119	90
626	0.01	0.999627219211	1	0	0.999342621543	7	3
627	0.005	0.999223373355	3	2	0.999375490466	6	3
628	0.05	0.976732265731	13	9	0.986429243481	38	24
629	0.01	0.998835060033	4	3	0.999096104622	10	4
630	0.005	0.999829142138	0	0	0.999765808925	3	2
631	0.05	0.984389804445	18	10	0.990607705297	24	16
632	0.01	0.995837281185	11	4	0.994252047118	23	14
633	0.005	0.998058433389	6	1	0.998500355395	16	8
634	0.05	0.992016278094	21	13	0.991314387138	32	21
635	0.01	0.998912722698	5	2	0.998763306778	11	8
636	0.005	0.969245584878	18	12	0.979280252762	37	24
637	0.05	0.976048834283	21	12	0.983277935503	37	26
638	0.01	0.996147931843	12	5	0.995694171107	22	13
639	0.005	0.999332101086	3	0	0.99941657662	8	5
640	0.05	0.89826190957	75	54	0.924204263921	107	78
641	0.01	0.999130178158	4	2	0.998709894778	10	6
642	0.005	0.999502958948	1	0	0.999050909853	10	6
643	0.05	0.990028113885	19	11	0.988491768389	35	20
644	0.01	0.999580621612	1	0	0.998853696316	7	5
645	0.005	0.984793650301	7	3	0.990915851449	19	12
646	0.05	0.994579146021	15	12	0.994576627731	31	20
647	0.01	0.99940976375	1	1	0.998660591394	10	6
648	0.005	0.998788462435	6	1	0.998245621243	14	10
649	0.05	0.998073965922	9	3	0.995796886491	17	10
650	0.01	0.999394231217	1	1	0.99878795847	9	7
651	0.005	0.999207840823	3	0	0.998796175701	13	10
652	0.05	0.991550302108	19	14	0.993381020662	34	23
653	0.01	0.952082136034	31	26	0.964657690712	56	42
654	0.005	0.999549556546	2	1	0.999190602775	7	4
655	0.05	0.983954893524	20	11	0.986297767789	33	28
656	0.01	0.999285503487	2	1	0.998759198163	8	5
657	0.005	0.999502958948	2	1	0.999556269542	7	3
658	0.05	0.994687873752	18	9	0.993643972045	30	24
659	0.01	0.998788462435	3	2	0.99907967016	12	7
660	0.005	0.998571006974	7	4	0.998952303084	11	5
661	0.05	0.997064351284	9	5	0.997444441249	19	11
662	0.01	0.998415681645	5	3	0.995521609262	13	10
663	0.005	0.999114645625	2	2	0.998746872317	8	6
664	0.05	0.997173079014	9	6	0.994498564039	22	12
665	0.01	0.998772929902	6	2	0.998011430168	14	10
666	0.005	0.999285503487	2	0	0.999268666467	10	6
667	0.05	0.98237057517	34	26	0.986848322247	48	38
668	0.01	0.999285503487	2	1	0.999182385544	8	4
669	0.005	0.999394231217	2	0	0.999276883697	8	7
670	0.05	0.995262577469	14	5	0.995349047418	17	11
671	0.01	0.999378698684	3	0	0.998722220624	13	9
672	0.005	0.998431214178	5	4	0.998549658779	15	9
673	0.05	0.997359469409	10	5	0.995016249574	17	9
674	0.01	0.999580621612	0	0	0.999383707697	7	3
675	0.005	0.999068048027	5	2	0.998915325546	9	6
676	0.05	0.996256659573	12	4	0.995250440649	27	18
677	0.01	0.996582842764	7	5	0.994839579113	16	10
678	0.005	0.997639055001	11	2	0.997789564939	17	11
679	0.05	0.994377223094	14	6	0.994753298191	29	20
680	0.01	0.982153119709	9	5	0.988582157927	22	15
681	0.005	0.999440828816	2	0	0.997945692322	7	6
682	0.05	0.996551777698	7	5	0.995813320953	17	13
683	0.01	0.998866125099	4	1	0.998742763701	8	4
684	0.005	0.999549556546	2	0	0.999359056005	5	5
685	0.05	0.916264115189	56	44	0.921311798711	79	65
686	0.01	0.999145710691	3	1	0.999149516621	11	3
687	0.005	0.999269970954	3	1	0.998689351702	10	7
