迭代	lr	测试准确率	测试混淆>5	测试混淆>10	应用准确率	应用混淆>5	应用混淆>10
688	0.05	0.993755921778	15	12	0.993972661273	30	17
689	0.01	0.999052515494	4	0	0.998771524009	6	5
690	0.005	0.998990385362	2	1	0.998118254167	16	8
691	0.05	0.940696789425	65	46	0.960384730742	88	68
692	0.01	0.998757397369	5	2	0.998697568932	10	7
693	0.005	0.99940976375	2	1	0.99918649416	8	5
694	0.05	0.974184930337	22	16	0.979958174296	37	25
695	0.01	0.999145710691	4	2	0.999256340621	11	8
696	0.005	0.998881657632	4	2	0.997649872017	8	7
697	0.05	0.980258150697	37	26	0.975023727254	54	42
698	0.01	0.99871079977	5	2	0.998147014475	9	7
699	0.005	0.999456361349	1	0	0.999330295697	8	5
700	0.05	0.996427517435	10	6	0.996441939102	19	12
701	0.01	0.997375001942	7	2	0.995911927721	16	13
702	0.005	0.998617604573	5	2	0.998714003394	14	8
703	0.05	0.996691570494	11	5	0.996322789257	26	16
704	0.01	0.999238905888	2	1	0.998586636318	7	4
705	0.005	0.997017753685	5	2	0.996996602175	14	8
706	0.05	0.995262577469	9	7	0.991195237293	18	15
707	0.01	0.998555474441	2	1	0.99797445263	15	8
708	0.005	0.999627219211	2	0	0.999531617849	4	3
709	0.05	0.924092511766	53	40	0.946818082838	80	63
710	0.01	0.998835060033	3	2	0.998525007087	8	7
711	0.005	0.99940976375	1	1	0.999001606469	5	4
712	0.05	0.99683136329	11	5	0.996503568332	22	17
713	0.01	0.999238905888	4	1	0.99901804093	11	7
714	0.005	0.998695267237	5	1	0.99821275232	12	5
715	0.05	0.949130954785	74	54	0.95943974921	114	82
716	0.01	0.999611686678	2	0	0.999441228312	7	6
717	0.005	0.999332101086	2	1	0.999124864929	8	5
718	0.05	0.992606514344	11	6	0.992440147746	24	17
719	0.01	0.999456361349	1	0	0.998171666167	10	6
720	0.005	0.988971901648	11	5	0.992567514822	19	13
721	0.05	0.941380220873	54	38	0.956974579997	82	65
722	0.01	0.999456361349	2	0	0.999433011081	7	5
723	0.005	0.996008139047	10	7	0.99520524588	22	16
724	0.05	0.998508876843	6	1	0.998607179394	13	8
725	0.01	0.999114645625	4	0	0.998274381551	13	10
726	0.005	0.996598375297	11	7	0.993935683735	18	15
727	0.05	0.979636849381	36	25	0.968634830376	62	44
728	0.01	0.999642751744	0	0	0.999116647699	7	4
729	0.005	0.999347633619	3	0	0.999515183388	7	3
730	0.05	0.993056957798	20	10	0.990546076067	38	22
731	0.01	0.998275888849	6	3	0.997448549864	13	6
732	0.005	0.998384616579	5	2	0.998475703703	16	9
733	0.05	0.956151659651	41	30	0.967574807614	57	41
734	0.01	0.998508876843	5	2	0.99693908156	10	8
735	0.005	0.999642751744	1	0	0.999642550464	5	4
736	0.05	0.976235224678	18	11	0.983668253962	39	25
737	0.01	0.997592457402	5	4	0.995303852649	20	15
738	0.005	0.998866125099	2	1	0.997156838174	14	6
739	0.05	0.998058433389	9	5	0.997148620943	20	12
740	0.01	0.999036982961	4	1	0.997756696016	13	8
741	0.005	0.999223373355	1	1	0.998372988319	9	5
742	0.05	0.994998524409	13	7	0.99404661635	23	18
743	0.01	0.999347633619	3	1	0.999354947389	7	3
744	0.005	0.999673816809	0	0	0.999568595388	7	5
745	0.05	0.997639055001	4	3	0.996105032643	20	11
746	0.01	0.999596154145	1	0	0.999548052311	5	4
747	0.005	0.999238905888	2	1	0.999449445542	6	3
748	0.05	0.995728553455	13	4	0.995599672954	24	18
749	0.01	0.999471893882	2	1	0.999548052311	6	4
750	0.005	0.998974852829	4	2	0.998677025856	13	7
751	0.05	0.992280331154	21	10	0.992900312666	31	22
752	0.01	0.998446746711	4	2	0.999046801238	12	4
753	0.005	0.997934173126	5	2	0.994441043424	17	13
754	0.05	0.997561392336	7	4	0.995829755414	21	11
755	0.01	0.999580621612	1	0	0.999519292003	7	4
756	0.005	0.999549556546	1	0	0.999289209543	10	5
757	0.05	0.968018514779	45	27	0.970200212826	62	43
758	0.01	0.999813609605	0	0	0.999170059698	7	5
759	0.005	0.998462279244	6	1	0.998360662473	20	10
760	0.05	0.998244823783	6	3	0.997312965557	10	7
761	0.01	0.999130178158	2	1	0.998689351702	12	6
762	0.005	0.999114645625	3	1	0.999022149545	15	7
763	0.05	0.985880927603	26	12	0.98243156074	50	32
764	0.01	0.996427517435	10	5	0.993968552658	18	13
765	0.005	0.999471893882	4	0	0.999272775082	7	6
766	0.05	0.967210823069	46	34	0.963342933798	65	48
767	0.01	0.999223373355	2	1	0.998890673854	12	5
768	0.005	0.999456361349	1	1	0.999515183388	5	5
769	0.05	0.991985213029	21	12	0.988167187776	37	29
770	0.01	0.998664202171	3	2	0.998525007087	9	4
771	0.005	0.998151628586	7	2	0.998709894778	13	9
772	0.05	0.99311908793	18	11	0.994210960964	34	21
773	0.01	0.999036982961	3	1	0.99821275232	13	8
774	0.005	0.999689349342	1	0	0.999597355695	5	3
775	0.05	0.997623522468	9	3	0.998253838474	14	9
776	0.01	0.999254438421	4	1	0.999009823699	7	6
777	0.005	0.998757397369	4	1	0.999022149545	11	6
778	0.05	0.981656078657	21	16	0.978039450925	48	28
779	0.01	0.998400149112	7	4	0.9978594114	11	7
780	0.005	0.988630185924	2	2	0.993808316659	10	8
781	0.05	0.998664202171	5	3	0.998171666167	11	8
782	0.01	0.998508876843	5	2	0.9989564117	14	6
783	0.005	0.997918640593	9	4	0.99757591694	21	13
784	0.05	0.9334120315	58	37	0.95481344832	92	66
785	0.01	0.999767012007	0	0	0.999605572926	5	3
786	0.005	0.999207840823	2	1	0.998286707397	15	9
787	0.05	0.991441574378	22	8	0.991125390832	39	27
788	0.01	0.999704881875	0	0	0.999613790157	5	2
789	0.005	0.999642751744	0	0	0.999211145852	9	5
790	0.05	0.975458598034	22	14	0.980253994601	56	39
791	0.01	0.999207840823	3	2	0.99861128801	10	7
792	0.005	0.995821748653	15	9	0.995784560645	26	17
793	0.05	0.993724856712	13	7	0.991359581907	26	15
794	0.01	0.999658284276	1	0	0.998870130777	8	4
795	0.005	0.999704881875	0	0	0.999128973545	6	6
796	0.05	0.998042900856	3	2	0.995620216031	27	12
797	0.01	0.999378698684	2	1	0.999239906159	10	7
798	0.005	0.999565089079	1	0	0.998968737546	9	6
799	0.05	0.991037728522	9	5	0.99041049176	22	16
800	0.01	0.997250741678	7	4	0.997818325246	16	11
801	0.005	0.999534024013	1	0	0.999235797544	10	7
802	0.05	0.981376493065	11	7	0.987600198857	26	17
803	0.01	0.997716717665	11	4	0.996392635718	23	18
804	0.005	0.999487426415	2	0	0.999244014775	8	6
805	0.05	0.952082136034	27	16	0.960955828276	42	34
806	0.01	0.992466721548	21	12	0.992986593588	33	24
807	0.005	0.999223373355	3	1	0.999276883697	9	6
808	0.05	0.997716717665	8	5	0.996914429868	14	9
809	0.01	0.997002221152	8	5	0.997801890785	16	12
810	0.005	0.999005917895	3	1	0.997649872017	11	9
811	0.05	0.991426041845	16	6	0.988705416388	31	20
812	0.01	0.999269970954	4	0	0.999112539083	7	4
813	0.005	0.999145710691	2	1	0.998779741239	13	6
814	0.05	0.99860207204	7	3	0.998533224318	14	9
815	0.01	0.998586539507	5	3	0.998668808625	15	8
816	0.005	0.999052515494	4	1	0.998968737546	15	8
817	0.05	0.926686444759	59	38	0.948621764979	80	61
818	0.01	0.999767012007	0	0	0.999605572926	5	3
819	0.005	0.999611686678	0	0	0.998907108315	9	8
820	0.05	0.995076187074	14	7	0.991199345908	36	22
821	0.01	0.999161243224	3	1	0.998882456623	11	5
822	0.005	0.999332101086	3	1	0.998952303084	8	6
823	0.05	0.990711545332	17	12	0.993327608663	25	19
824	0.01	0.99871079977	4	2	0.997896388938	15	6
825	0.005	0.99930103602	4	0	0.998804392932	12	5
826	0.05	0.995992606514	12	6	0.992033394826	31	23
827	0.01	0.997825445395	8	5	0.998142905859	17	14
828	0.005	0.999394231217	3	0	0.99878795847	12	7
829	0.05	0.956757428434	43	29	0.96556158609	65	50
830	0.01	0.993243348193	20	11	0.989461401613	38	17
831	0.005	0.998462279244	4	1	0.997834759708	17	10
832	0.05	0.98237057517	10	5	0.988310989313	23	14
833	0.01	0.999425296283	1	0	0.999280992313	9	3
834	0.005	0.998974852829	3	3	0.998512681241	12	5
835	0.05	0.998664202171	4	1	0.997637546171	12	9
836	0.01	0.995122784672	6	4	0.994872448036	15	9
837	0.005	0.999596154145	2	0	0.999511074773	6	3
838	0.05	0.993460803653	21	11	0.993705601275	32	22
839	0.01	0.998633137106	5	2	0.9989564117	10	6
840	0.005	0.998555474441	5	2	0.998705786163	14	7
841	0.05	0.938133921499	66	44	0.946978318837	97	65
842	0.01	0.995029589475	14	8	0.994905316959	26	19
843	0.005	0.999502958948	3	0	0.99947820585	9	5
844	0.05	0.989903853621	22	15	0.989494270536	35	26
845	0.01	0.999720414408	1	0	0.999026258161	8	5
846	0.005	0.998322486448	6	2	0.998783849855	11	7
847	0.05	0.995713020922	13	6	0.995825646799	19	13
848	0.01	0.999440828816	1	1	0.999202928621	8	4
849	0.005	0.998990385362	3	3	0.997534830787	12	5
850	0.05	0.992109473292	29	9	0.992871552358	35	27
851	0.01	0.998959320296	3	1	0.998216860936	15	8
852	0.005	0.998788462435	4	2	0.998767415393	13	10
853	0.05	0.995604293192	13	6	0.992394952977	25	15
854	0.01	0.999052515494	3	1	0.998989280623	6	5
855	0.005	0.998586539507	6	2	0.996930864329	17	11
856	0.05	0.995138317205	13	8	0.995575021262	27	20
857	0.01	0.998369084047	5	3	0.997756696016	18	11
858	0.005	0.99951849148	1	0	0.998808501547	13	8
859	0.05	0.992948230068	19	8	0.99387816312	29	20
860	0.01	0.999254438421	4	1	0.999108430468	9	5
861	0.005	0.999534024013	2	0	0.999034475391	9	6
862	0.05	0.991814355167	20	12	0.993598777276	41	27
863	0.01	0.999176775757	2	1	0.998122362783	12	10
864	0.005	0.999844674671	0	0	0.99970828831	4	1
865	0.05	0.989608735496	19	14	0.992210065286	39	27
866	0.01	0.99951849148	1	1	0.999391924927	7	4
867	0.005	0.991767757568	14	8	0.994054833581	19	12
868	0.05	0.977182709184	13	10	0.985882797638	27	20
869	0.01	0.999145710691	2	1	0.999198820006	11	7
870	0.005	0.999316568553	2	1	0.998598962164	10	7
871	0.05	0.983923828459	13	7	0.987575547165	32	24
872	0.01	0.996676037962	10	5	0.995225788957	20	13
873	0.005	0.999720414408	1	0	0.99971650554	5	3
874	0.05	0.977508892375	17	12	0.986125205944	25	16
875	0.01	0.999813609605	0	0	0.999724722771	4	1
876	0.005	0.99940976375	3	0	0.999116647699	10	6
877	0.05	0.966667184418	39	25	0.978244881692	53	39
878	0.01	0.998835060033	4	1	0.998927651392	11	5
879	0.005	0.99940976375	2	0	0.999112539083	7	5
880	0.05	0.987620571287	22	11	0.989264188076	36	24
881	0.01	0.999425296283	2	1	0.998898891085	10	8
882	0.005	0.999471893882	1	1	0.998603070779	9	3
883	0.05	0.995713020922	10	5	0.997296531096	21	13
884	0.01	0.99940976375	2	1	0.99953983508	4	3
885	0.005	0.988055482207	25	17	0.992415496054	47	29
886	0.05	0.997840977928	8	4	0.995546260955	18	15
887	0.01	0.999378698684	2	0	0.998525007087	13	10
888	0.005	0.999425296283	2	1	0.99913308216	6	5
889	0.05	0.995495565462	12	7	0.9946218225	23	16
890	0.01	0.99978254454	0	0	0.999231688929	4	4
891	0.005	0.980646464019	11	9	0.988684873311	18	11
892	0.05	0.977338034513	14	10	0.986059468099	26	19
893	0.01	0.998338018981	4	3	0.998578419087	11	4
894	0.005	0.999332101086	3	0	0.998270272935	10	8
895	0.05	0.972693807179	36	25	0.980130736141	61	47
896	0.01	0.999332101086	2	0	0.998446943396	13	9
897	0.005	0.999440828816	1	1	0.999617898772	5	3
898	0.05	0.99381805191	13	5	0.987476940396	33	19
899	0.01	0.998353551514	6	2	0.995172376957	17	12
900	0.005	0.998679734704	4	1	0.998245621243	13	7
901	0.05	0.963327689846	40	25	0.97874202415	48	40
902	0.01	0.999099113092	5	0	0.999280992313	9	6
903	0.005	0.999394231217	2	0	0.998677025856	9	4
904	0.05	0.999363166152	3	1	0.99884137047	10	3
905	0.01	0.99989127227	0	0	0.999609681541	6	4
906	0.005	0.998384616579	9	3	0.998504464011	15	10
907	0.05	0.997778847797	8	3	0.997370486172	14	8
908	0.01	0.999347633619	2	0	0.998923542777	5	5
909	0.005	0.999378698684	1	0	0.998455160626	9	5
910	0.05	0.976592472935	29	16	0.983992834575	52	36
911	0.01	0.998866125099	3	1	0.998282598781	10	8
912	0.005	0.9988195275	4	2	0.998171666167	14	9
913	0.05	0.997033286218	9	4	0.994498564039	18	8
914	0.01	0.999316568553	2	0	0.998401748627	12	5
915	0.005	0.998881657632	2	2	0.999170059698	10	4
916	0.05	0.915114707755	80	53	0.930239819878	104	82
917	0.01	0.997281806744	3	2	0.998471595088	9	5
918	0.005	0.999611686678	2	0	0.999441228312	8	5
919	0.05	0.0552492194902	32	32	0.0804425800461	32	32
920	0.01	0.998213758718	9	3	0.995517500647	25	14
921	0.005	0.999347633619	4	0	0.99930975262	10	5
922	0.05	0.997747782731	5	3	0.997563591094	16	12
923	0.01	0.999254438421	2	0	0.998750980932	12	5
924	0.005	0.999596154145	2	1	0.999638441849	6	3
925	0.05	0.975365402836	29	19	0.977242379546	59	43
926	0.01	0.997918640593	9	5	0.998348336627	15	11
927	0.005	0.999363166152	1	1	0.999400142158	6	4
928	0.05	0.995045122008	10	5	0.995086096035	18	13
929	0.01	0.998571006974	6	1	0.997962126784	15	8
930	0.005	0.998508876843	8	2	0.998512681241	17	10
931	0.05	0.997716717665	6	4	0.997469092941	15	11
932	0.01	0.999580621612	3	0	0.999428902466	6	4
933	0.005	0.999611686678	2	0	0.999034475391	8	6
934	0.05	0.997576924869	7	4	0.99756769971	20	8
935	0.01	0.999316568553	3	0	0.99907967016	9	7
936	0.005	0.99871079977	5	2	0.998594853548	17	9
937	0.05	0.995355772666	11	5	0.99433832804	21	12
938	0.01	0.999238905888	3	1	0.998508572626	12	6
939	0.005	0.998866125099	3	2	0.997506070479	12	8
940	0.05	0.985414951616	33	22	0.986211486867	49	35
941	0.01	0.99580621612	12	7	0.996400852949	23	16
942	0.005	0.998959320296	3	1	0.999231688929	6	4
943	0.05	0.939516316926	45	29	0.945667670538	62	52
944	0.01	0.999425296283	3	0	0.999326187082	5	5
945	0.005	0.999316568553	2	1	0.997970344014	12	6
946	0.05	0.0559637160032	33	33	0.0794277520533	33	33
947	0.01	0.996986688619	9	7	0.996680238793	18	13
948	0.005	0.998244823783	4	3	0.998241512628	11	6
949	0.05	0.978176791289	18	9	0.979128233994	51	39
950	0.01	0.999363166152	1	1	0.999280992313	7	3
951	0.005	0.999207840823	3	2	0.998693460317	10	5
952	0.05	0.782249421413	79	65	0.850101277369	99	82
953	0.01	0.999456361349	4	0	0.998960520315	6	4
954	0.005	0.998136096053	5	3	0.996129684335	19	11
955	0.05	0.983706372998	31	17	0.983775077961	42	35
956	0.01	0.998555474441	5	2	0.998898891085	10	6
957	0.005	0.999316568553	2	1	0.999223471698	7	4
958	0.05	0.998400149112	6	2	0.997773130477	22	13
959	0.01	0.9988195275	4	2	0.998812610162	9	8
960	0.005	0.999223373355	3	2	0.998985172007	11	7
961	0.05	0.985197496156	16	10	0.988142536084	29	21
962	0.01	0.999471893882	1	0	0.999128973545	11	8
963	0.005	0.999596154145	2	0	0.999211145852	8	4
964	0.05	0.984234479117	31	19	0.986236138559	40	33
965	0.01	0.999689349342	1	0	0.999465880004	7	4
966	0.005	0.999751479474	0	0	0.999543943696	4	2
967	0.05	0.679967692332	102	85	0.741231187677	124	108
968	0.01	0.999036982961	3	2	0.998471595088	10	6
969	0.005	0.999487426415	1	0	0.998796175701	10	8
970	0.05	0.993724856712	14	9	0.991963548365	33	23
971	0.01	0.999471893882	1	0	0.999038584007	11	4
972	0.005	0.999751479474	0	0	0.999391924927	5	4
973	0.05	0.99145710691	19	10	0.987583764396	32	24
974	0.01	0.995511097995	12	5	0.995328504341	32	22
975	0.005	0.999860207204	0	0	0.999285100928	7	6
976	0.05	0.912784827822	85	56	0.913727294764	154	111
977	0.01	0.998757397369	4	2	0.998142905859	12	8
978	0.005	0.999161243224	5	0	0.998997497853	8	3
979	0.05	0.91986766282	77	58	0.937171053983	112	90
980	0.01	0.992590981811	10	6	0.989979087148	29	21
981	0.005	0.998974852829	4	1	0.998935868623	12	7
982	0.05	0.996287724639	10	6	0.994071268042	20	12
983	0.01	0.999036982961	4	1	0.999112539083	11	6
984	0.005	0.999332101086	3	0	0.999305644005	9	5
985	0.05	0.99473447135	14	7	0.995517500647	22	14
986	0.01	0.998136096053	5	3	0.998479812318	10	6
987	0.005	0.999487426415	2	0	0.999449445542	6	5
988	0.05	0.996660505429	11	6	0.995751691722	24	14
989	0.01	0.999332101086	3	0	0.999387816312	9	4
990	0.005	0.999332101086	1	1	0.999490531696	6	3
991	0.05	0.998322486448	6	2	0.998216860936	16	9
992	0.01	0.994967459344	16	10	0.994593062192	32	22
993	0.005	0.999440828816	2	1	0.999441228312	6	4
994	0.05	0.679175533154	80	64	0.745697252569	96	79
995	0.01	0.99381805191	21	10	0.996667912947	30	21
996	0.005	0.999487426415	2	0	0.999326187082	9	5
997	0.05	0.996644972896	12	5	0.995065552958	32	21
998	0.01	0.999099113092	4	1	0.998118254167	12	7
999	0.005	0.999068048027	4	2	0.999219363082	7	4
1000	0.05	0.994330625495	13	9	0.996343332334	24	16
1001	0.01	0.999534024013	2	1	0.999375490466	6	5
1002	0.005	0.999021450428	5	1	0.9978594114	10	5
1003	0.05	0.99860207204	5	2	0.996741868023	11	8
1004	0.01	0.998369084047	6	3	0.999055018468	11	5
1005	0.005	0.998353551514	8	4	0.997962126784	19	10
1006	0.05	0.998571006974	6	2	0.996684347408	25	15
1007	0.01	0.998788462435	5	2	0.998405857242	14	10
1008	0.005	0.999642751744	1	0	0.999679528002	6	2
1009	0.05	0.975676053494	23	12	0.985319917335	32	23
1010	0.01	0.992466721548	8	5	0.995796886491	16	11
1011	0.005	0.999611686678	1	0	0.999387816312	7	4
1012	0.05	0.997157546481	8	3	0.993808316659	28	19
1013	0.01	0.999658284276	0	0	0.999642550464	5	3
1014	0.005	0.999875739737	0	0	0.999732940002	3	2
1015	0.05	0.988754446188	30	21	0.987070187476	39	31
1016	0.01	0.999316568553	3	2	0.999211145852	6	5
1017	0.005	0.998835060033	4	2	0.998364771088	18	7
1018	0.05	0.992901632469	12	6	0.992230608363	28	19
1019	0.01	0.996753700626	12	6	0.996100924028	18	11
1020	0.005	0.999223373355	3	0	0.998820827393	9	7
1021	0.05	0.989313617372	16	11	0.988364401313	27	23
1022	0.01	0.995169382271	7	5	0.99514361665	28	12
1023	0.005	0.999347633619	2	1	0.999050909853	12	6
1024	0.05	0.993258880726	16	11	0.994732755114	26	20
1025	0.01	0.999704881875	1	0	0.999091996006	7	4
1026	0.005	0.999580621612	1	0	0.999502857542	7	3
1027	0.05	0.973625759153	25	12	0.978585896767	34	23
1028	0.01	0.997701185132	8	3	0.994802601575	14	13
1029	0.005	0.999751479474	2	0	0.999827438155	2	1
1030	0.05	0.9988195275	8	1	0.99797445263	15	10
1031	0.01	0.984141283919	5	3	0.990891199757	11	7
