	is_correct	label	pred
0	True	0	0
1	True	0	0
2	True	0	0
3	True	0	0
4	True	0	0
5	True	0	0
6	True	0	0
7	True	0	0
8	True	0	0
9	True	0	0
10	True	0	0
11	True	0	0
12	True	0	0
13	True	0	0
14	True	0	0
15	True	0	0
16	True	0	0
17	True	0	0
18	True	0	0
19	True	0	0
20	True	0	0
21	True	0	0
22	True	0	0
23	True	0	0
24	True	0	0
25	True	0	0
26	True	0	0
27	True	0	0
28	True	0	0
29	True	0	0
30	True	0	0
31	True	0	0
32	True	0	0
33	True	0	0
34	True	0	0
35	True	0	0
36	True	0	0
37	True	0	0
38	True	0	0
39	True	0	0
40	True	0	0
41	True	0	0
42	True	0	0
43	True	0	0
44	True	0	0
45	True	0	0
46	True	0	0
47	True	0	0
48	True	0	0
49	True	0	0
50	True	0	0
51	True	0	0
52	True	0	0
53	True	0	0
54	True	0	0
55	True	0	0
56	True	0	0
57	True	0	0
58	True	0	0
59	True	0	0
60	True	0	0
61	True	0	0
62	True	0	0
63	True	0	0
64	True	0	0
65	True	0	0
66	True	0	0
67	True	0	0
68	True	0	0
69	True	0	0
70	True	0	0
71	True	0	0
72	True	0	0
73	True	0	0
74	True	0	0
75	True	0	0
76	True	0	0
77	True	0	0
78	True	0	0
79	True	0	0
80	True	0	0
81	True	0	0
82	True	0	0
83	True	0	0
84	True	0	0
85	True	0	0
86	True	0	0
87	True	0	0
88	True	0	0
89	True	0	0
90	True	0	0
91	True	0	0
92	True	0	0
93	True	0	0
94	True	0	0
95	True	0	0
96	True	0	0
97	True	0	0
98	True	0	0
99	True	0	0
100	True	0	0
101	True	0	0
102	True	0	0
103	True	0	0
104	True	0	0
105	True	0	0
106	True	0	0
107	True	0	0
108	True	0	0
109	True	0	0
110	True	0	0
111	True	0	0
112	True	0	0
113	True	0	0
114	True	0	0
115	True	0	0
116	True	0	0
117	True	0	0
118	True	0	0
119	True	0	0
120	True	0	0
121	True	0	0
122	True	0	0
123	True	0	0
124	True	0	0
125	True	0	0
126	True	0	0
127	True	0	0
128	True	0	0
129	True	0	0
130	True	0	0
131	True	0	0
132	True	0	0
133	True	0	0
134	True	0	0
135	True	0	0
136	True	0	0
137	True	0	0
138	True	0	0
139	True	0	0
140	True	0	0
141	True	0	0
142	True	0	0
143	True	0	0
144	True	0	0
145	True	0	0
146	True	0	0
147	True	0	0
148	True	0	0
149	True	0	0
150	True	0	0
151	True	0	0
152	True	0	0
153	True	0	0
154	True	0	0
155	True	0	0
156	True	0	0
157	True	0	0
158	True	0	0
159	True	0	0
160	True	0	0
161	True	0	0
162	True	0	0
163	True	0	0
164	True	0	0
165	True	0	0
166	True	0	0
167	True	0	0
168	True	0	0
169	True	0	0
170	True	0	0
171	True	0	0
172	True	0	0
173	True	0	0
174	True	0	0
175	True	0	0
176	True	0	0
177	True	0	0
178	True	0	0
179	True	0	0
180	True	0	0
181	True	0	0
182	True	0	0
183	True	0	0
184	True	0	0
185	True	0	0
186	True	0	0
187	True	0	0
188	True	0	0
189	True	0	0
190	True	0	0
191	True	0	0
192	True	0	0
193	True	0	0
194	True	0	0
195	True	0	0
196	True	0	0
197	True	0	0
198	True	0	0
199	True	0	0
200	True	0	0
201	True	0	0
202	True	0	0
203	True	0	0
204	True	0	0
205	True	0	0
206	True	0	0
207	True	0	0
208	True	0	0
209	True	0	0
210	True	0	0
211	True	0	0
212	True	0	0
213	True	0	0
214	True	0	0
215	True	0	0
216	True	0	0
217	True	0	0
218	True	0	0
219	True	0	0
220	True	0	0
221	True	0	0
222	True	0	0
223	True	0	0
224	True	0	0
225	True	0	0
226	True	0	0
227	True	0	0
228	True	0	0
229	True	0	0
230	True	0	0
231	True	0	0
232	True	0	0
233	True	0	0
234	True	0	0
235	True	0	0
236	True	0	0
237	True	0	0
238	True	0	0
239	True	0	0
240	True	0	0
241	True	0	0
242	True	0	0
243	True	0	0
244	True	0	0
245	True	0	0
246	True	0	0
247	True	0	0
248	True	0	0
249	True	0	0
250	True	0	0
251	True	0	0
252	True	0	0
253	True	0	0
254	True	0	0
255	True	0	0
256	True	0	0
257	True	0	0
258	True	0	0
259	True	0	0
260	True	0	0
261	True	0	0
262	True	0	0
263	True	0	0
264	True	0	0
265	True	0	0
266	True	0	0
267	True	0	0
268	True	0	0
269	True	0	0
270	True	0	0
271	True	0	0
272	True	0	0
273	True	0	0
274	True	0	0
275	True	0	0
276	True	0	0
277	True	0	0
278	True	0	0
279	True	0	0
280	True	0	0
281	True	0	0
282	True	0	0
283	True	0	0
284	True	0	0
285	True	0	0
286	True	0	0
287	True	0	0
288	True	0	0
289	True	0	0
290	True	0	0
291	True	0	0
292	True	0	0
293	True	0	0
294	True	0	0
295	True	0	0
296	True	0	0
297	True	0	0
298	True	0	0
299	True	0	0
300	True	0	0
301	True	0	0
302	True	0	0
303	True	0	0
304	True	0	0
305	True	0	0
306	True	0	0
307	True	0	0
308	True	0	0
309	True	0	0
310	True	0	0
311	True	0	0
312	True	0	0
313	True	0	0
314	True	0	0
315	True	0	0
316	True	0	0
317	True	0	0
318	True	0	0
319	True	0	0
320	True	0	0
321	True	0	0
322	True	0	0
323	True	0	0
324	True	0	0
325	True	0	0
326	True	0	0
327	True	0	0
328	True	0	0
329	True	0	0
330	True	0	0
331	True	0	0
332	True	0	0
333	True	0	0
334	True	0	0
335	True	0	0
336	True	0	0
337	True	0	0
338	True	0	0
339	True	0	0
340	True	0	0
341	True	0	0
342	True	0	0
343	True	0	0
344	True	0	0
345	True	0	0
346	True	0	0
347	True	0	0
348	True	0	0
349	True	0	0
350	True	0	0
351	True	0	0
352	True	0	0
353	True	0	0
354	True	0	0
355	True	0	0
356	True	0	0
357	True	0	0
358	True	0	0
359	True	0	0
360	True	0	0
361	True	0	0
362	True	0	0
363	True	0	0
364	True	0	0
365	True	0	0
366	True	0	0
367	True	0	0
368	True	0	0
369	True	0	0
370	True	0	0
371	True	0	0
372	True	0	0
373	True	0	0
374	True	0	0
375	True	0	0
376	True	0	0
377	True	0	0
378	True	0	0
379	True	0	0
380	True	0	0
381	True	0	0
382	True	0	0
383	True	0	0
384	True	0	0
385	True	0	0
386	True	0	0
387	True	0	0
388	True	0	0
389	True	0	0
390	True	0	0
391	True	0	0
392	True	0	0
393	True	0	0
394	True	0	0
395	True	0	0
396	True	0	0
397	True	0	0
398	True	0	0
399	True	0	0
400	True	0	0
401	True	0	0
402	True	0	0
403	True	0	0
404	True	0	0
405	True	0	0
406	True	0	0
407	True	0	0
408	True	0	0
409	True	0	0
410	True	0	0
411	True	0	0
412	True	0	0
413	True	0	0
414	True	0	0
415	True	0	0
416	True	0	0
417	True	0	0
418	True	0	0
419	True	0	0
420	True	0	0
421	True	0	0
422	True	0	0
423	True	0	0
424	True	0	0
425	True	0	0
426	True	0	0
427	True	0	0
428	True	0	0
429	True	0	0
430	True	0	0
431	True	0	0
432	True	0	0
433	True	0	0
434	True	0	0
435	True	0	0
436	True	0	0
437	True	0	0
438	True	0	0
439	True	0	0
440	True	0	0
441	True	0	0
442	True	0	0
443	True	0	0
444	True	0	0
445	True	0	0
446	True	0	0
447	True	0	0
448	True	0	0
449	True	0	0
450	True	0	0
451	True	0	0
452	True	0	0
453	True	0	0
454	True	0	0
455	True	0	0
456	True	0	0
457	True	0	0
458	True	0	0
459	True	0	0
460	True	0	0
461	True	0	0
462	True	0	0
463	True	0	0
464	True	0	0
465	True	0	0
466	True	0	0
467	True	0	0
468	True	0	0
469	True	0	0
470	True	0	0
471	True	0	0
472	True	0	0
473	True	0	0
474	True	0	0
475	True	0	0
476	True	0	0
477	True	0	0
478	True	0	0
479	True	0	0
480	True	0	0
481	True	0	0
482	True	0	0
483	True	0	0
484	True	0	0
485	True	0	0
486	True	0	0
487	True	0	0
488	True	0	0
489	True	0	0
490	True	0	0
491	True	0	0
492	True	0	0
493	True	0	0
494	True	0	0
495	True	0	0
496	True	0	0
497	True	0	0
498	True	0	0
499	True	0	0
500	True	1	1
501	True	1	1
502	True	1	1
503	True	1	1
504	True	1	1
505	True	1	1
506	True	1	1
507	True	1	1
508	True	1	1
509	True	1	1
510	True	1	1
511	True	1	1
512	True	1	1
513	True	1	1
514	True	1	1
515	True	1	1
516	True	1	1
517	True	1	1
518	True	1	1
519	True	1	1
520	True	1	1
521	True	1	1
522	True	1	1
523	True	1	1
524	True	1	1
525	True	1	1
526	True	1	1
527	True	1	1
528	True	1	1
529	True	1	1
530	True	1	1
531	True	1	1
532	True	1	1
533	True	1	1
534	True	1	1
535	True	1	1
536	True	1	1
537	True	1	1
538	True	1	1
539	True	1	1
540	True	1	1
541	True	1	1
542	True	1	1
543	True	1	1
544	True	1	1
545	True	1	1
546	True	1	1
547	True	1	1
548	True	1	1
549	True	1	1
550	True	1	1
551	True	1	1
552	True	1	1
553	True	1	1
554	True	1	1
555	True	1	1
556	True	1	1
557	True	1	1
558	True	1	1
559	True	1	1
560	True	1	1
561	True	1	1
562	True	1	1
563	True	1	1
564	True	1	1
565	True	1	1
566	True	1	1
567	True	1	1
568	True	1	1
569	True	1	1
570	True	1	1
571	True	1	1
572	True	1	1
573	True	1	1
574	True	1	1
575	True	1	1
576	True	1	1
577	True	1	1
578	True	1	1
579	True	1	1
580	True	1	1
581	True	1	1
582	True	1	1
583	True	1	1
584	True	1	1
585	True	1	1
586	True	1	1
587	True	1	1
588	True	1	1
589	True	1	1
590	True	1	1
591	True	1	1
592	True	1	1
593	True	1	1
594	True	1	1
595	True	1	1
596	True	1	1
597	True	1	1
598	True	1	1
599	True	1	1
600	True	1	1
601	True	1	1
602	True	1	1
603	True	1	1
604	True	1	1
605	True	1	1
606	True	1	1
607	True	1	1
608	True	1	1
609	True	1	1
610	True	1	1
611	True	1	1
612	True	1	1
613	True	1	1
614	True	1	1
615	True	1	1
616	True	1	1
617	True	1	1
618	True	1	1
619	True	1	1
620	True	1	1
621	True	1	1
622	True	1	1
623	True	1	1
624	True	1	1
625	True	1	1
626	True	1	1
627	True	1	1
628	True	1	1
629	True	1	1
630	True	1	1
631	True	1	1
632	True	1	1
633	True	1	1
634	True	1	1
635	True	1	1
636	True	1	1
637	True	1	1
638	True	1	1
639	True	1	1
640	True	1	1
641	True	1	1
642	True	1	1
643	True	1	1
644	True	1	1
645	True	1	1
646	True	1	1
647	True	1	1
648	True	1	1
649	True	1	1
650	True	1	1
651	True	1	1
652	True	1	1
653	True	1	1
654	True	1	1
655	True	1	1
656	True	1	1
657	True	1	1
658	True	1	1
659	True	1	1
660	True	1	1
661	True	1	1
662	True	1	1
663	True	1	1
664	True	1	1
665	True	1	1
666	True	1	1
667	True	1	1
668	True	1	1
669	True	1	1
670	True	1	1
671	True	1	1
672	True	1	1
673	True	1	1
674	True	1	1
675	True	1	1
676	True	1	1
677	True	1	1
678	True	1	1
679	True	1	1
680	True	1	1
681	True	1	1
682	True	1	1
683	True	1	1
684	True	1	1
685	True	1	1
686	True	1	1
687	True	1	1
688	True	1	1
689	True	1	1
690	True	1	1
691	True	1	1
692	True	1	1
693	True	1	1
694	True	1	1
695	True	1	1
696	True	1	1
697	True	1	1
698	True	1	1
699	True	1	1
700	True	1	1
701	True	1	1
702	True	1	1
703	True	1	1
704	True	1	1
705	True	1	1
706	True	1	1
707	True	1	1
708	True	1	1
709	True	1	1
710	True	1	1
711	True	1	1
712	True	1	1
713	True	1	1
714	True	1	1
715	True	1	1
716	True	1	1
717	True	1	1
718	True	1	1
719	True	1	1
720	True	1	1
721	True	1	1
722	True	1	1
723	True	1	1
724	True	1	1
725	True	1	1
726	True	1	1
727	True	1	1
728	True	1	1
729	True	1	1
730	True	1	1
731	True	1	1
732	True	1	1
733	True	1	1
734	True	1	1
735	True	1	1
736	True	1	1
737	True	1	1
738	True	1	1
739	True	1	1
740	True	1	1
741	True	1	1
742	True	1	1
743	True	1	1
744	True	1	1
745	True	1	1
746	True	1	1
747	True	1	1
748	True	1	1
749	True	1	1
750	True	1	1
751	True	1	1
752	True	1	1
753	True	1	1
754	True	1	1
755	True	1	1
756	True	1	1
757	True	1	1
758	True	1	1
759	True	1	1
760	True	1	1
761	True	1	1
762	True	1	1
763	True	1	1
764	True	1	1
765	True	1	1
766	True	1	1
767	True	1	1
768	True	1	1
769	True	1	1
770	True	1	1
771	True	1	1
772	True	1	1
773	True	1	1
774	True	1	1
775	True	1	1
776	True	1	1
777	True	1	1
778	True	1	1
779	True	1	1
780	True	1	1
781	True	1	1
782	True	1	1
783	True	1	1
784	True	1	1
785	True	1	1
786	True	1	1
787	True	1	1
788	True	1	1
789	True	1	1
790	True	1	1
791	True	1	1
792	True	1	1
793	True	1	1
794	True	1	1
795	True	1	1
796	True	1	1
797	True	1	1
798	True	1	1
799	True	1	1
800	True	1	1
801	True	1	1
802	True	1	1
803	True	1	1
804	True	1	1
805	True	1	1
806	True	1	1
807	True	1	1
808	True	1	1
809	True	1	1
810	True	1	1
811	True	1	1
812	True	1	1
813	True	1	1
814	True	1	1
815	True	1	1
816	True	1	1
817	True	1	1
818	True	1	1
819	True	1	1
820	True	1	1
821	True	1	1
822	True	1	1
823	True	1	1
824	True	1	1
825	True	1	1
826	True	1	1
827	True	1	1
828	True	1	1
829	True	1	1
830	True	1	1
831	True	1	1
832	True	1	1
833	True	1	1
834	True	1	1
835	True	1	1
836	True	1	1
837	True	1	1
838	True	1	1
839	True	1	1
840	True	1	1
841	True	1	1
842	True	1	1
843	True	1	1
844	True	1	1
845	True	1	1
846	True	1	1
847	True	1	1
848	True	1	1
849	True	1	1
850	True	1	1
851	True	1	1
852	True	1	1
853	True	1	1
854	True	1	1
855	True	1	1
856	True	1	1
857	True	1	1
858	True	1	1
859	True	1	1
860	True	1	1
861	True	1	1
862	True	1	1
863	True	1	1
864	True	1	1
865	True	1	1
866	True	1	1
867	True	1	1
868	True	1	1
869	True	1	1
870	True	1	1
871	True	1	1
872	True	1	1
873	True	1	1
874	True	1	1
875	True	1	1
876	True	1	1
877	True	1	1
878	True	1	1
879	True	1	1
880	True	1	1
881	True	1	1
882	True	1	1
883	True	1	1
884	True	1	1
885	True	1	1
886	True	1	1
887	True	1	1
888	True	1	1
889	True	1	1
890	True	1	1
891	True	1	1
892	True	1	1
893	True	1	1
894	True	1	1
895	True	1	1
896	True	1	1
897	True	1	1
898	True	1	1
899	True	1	1
900	True	1	1
901	True	1	1
902	True	1	1
903	True	1	1
904	True	1	1
905	True	1	1
906	True	1	1
907	True	1	1
908	True	1	1
909	True	1	1
910	True	1	1
911	True	1	1
912	True	1	1
913	True	1	1
914	True	1	1
915	True	1	1
916	True	1	1
917	True	1	1
918	True	1	1
919	True	1	1
920	True	1	1
921	True	1	1
922	True	1	1
923	True	1	1
924	True	1	1
925	True	1	1
926	True	1	1
927	True	1	1
928	True	1	1
929	True	1	1
930	True	1	1
931	True	1	1
932	True	1	1
933	True	1	1
934	True	1	1
935	True	1	1
936	True	1	1
937	True	1	1
938	True	1	1
939	True	1	1
940	True	1	1
941	True	1	1
942	True	1	1
943	True	1	1
944	True	1	1
945	True	1	1
946	True	1	1
947	True	1	1
948	True	1	1
949	True	1	1
950	True	1	1
951	True	1	1
952	True	1	1
953	True	1	1
954	True	1	1
955	True	1	1
956	True	1	1
957	True	1	1
958	True	1	1
959	True	1	1
960	True	1	1
961	True	1	1
962	True	1	1
963	True	1	1
964	True	1	1
965	True	1	1
966	True	1	1
967	True	1	1
968	True	1	1
969	True	1	1
970	True	1	1
971	True	1	1
972	True	1	1
973	True	1	1
974	True	1	1
975	True	1	1
976	True	1	1
977	True	1	1
978	True	1	1
979	True	1	1
980	True	1	1
981	True	1	1
982	True	1	1
983	True	1	1
984	True	1	1
985	True	1	1
986	True	1	1
987	True	1	1
988	True	1	1
989	True	1	1
990	True	1	1
991	True	1	1
992	True	1	1
993	True	1	1
994	True	1	1
995	True	1	1
996	True	1	1
997	True	1	1
998	True	1	1
999	True	1	1
1000	True	2	2
1001	True	2	2
1002	True	2	2
1003	True	2	2
1004	True	2	2
1005	True	2	2
1006	True	2	2
1007	True	2	2
1008	True	2	2
1009	True	2	2
1010	True	2	2
1011	True	2	2
1012	True	2	2
1013	True	2	2
1014	True	2	2
1015	True	2	2
1016	True	2	2
1017	True	2	2
1018	True	2	2
1019	True	2	2
1020	True	2	2
1021	True	2	2
1022	True	2	2
1023	True	2	2
1024	True	2	2
1025	True	2	2
1026	True	2	2
1027	True	2	2
1028	True	2	2
1029	True	2	2
1030	True	2	2
1031	True	2	2
1032	True	2	2
1033	True	2	2
1034	True	2	2
1035	True	2	2
1036	True	2	2
1037	True	2	2
1038	True	2	2
1039	True	2	2
1040	True	2	2
1041	True	2	2
1042	True	2	2
1043	True	2	2
1044	True	2	2
1045	True	2	2
1046	True	2	2
1047	True	2	2
1048	True	2	2
1049	True	2	2
1050	True	2	2
1051	True	2	2
1052	True	2	2
1053	True	2	2
1054	True	2	2
1055	True	2	2
1056	True	2	2
1057	True	2	2
1058	True	2	2
1059	True	2	2
1060	True	2	2
1061	True	2	2
1062	True	2	2
1063	True	2	2
1064	True	2	2
1065	True	2	2
1066	True	2	2
1067	True	2	2
1068	True	2	2
1069	True	2	2
1070	True	2	2
1071	True	2	2
1072	True	2	2
1073	True	2	2
1074	True	2	2
1075	True	2	2
1076	True	2	2
1077	True	2	2
1078	True	2	2
1079	True	2	2
1080	True	2	2
1081	True	2	2
1082	True	2	2
1083	True	2	2
1084	True	2	2
1085	True	2	2
1086	True	2	2
1087	True	2	2
1088	True	2	2
1089	True	2	2
1090	True	2	2
1091	True	2	2
1092	True	2	2
1093	True	2	2
1094	True	2	2
1095	True	2	2
1096	True	2	2
1097	True	2	2
1098	True	2	2
1099	True	2	2
1100	True	2	2
1101	True	2	2
1102	True	2	2
1103	True	2	2
1104	True	2	2
1105	True	2	2
1106	True	2	2
1107	True	2	2
1108	True	2	2
1109	True	2	2
1110	True	2	2
1111	True	2	2
1112	True	2	2
1113	True	2	2
1114	True	2	2
1115	True	2	2
1116	True	2	2
1117	True	2	2
1118	True	2	2
1119	True	2	2
1120	True	2	2
1121	True	2	2
1122	True	2	2
1123	True	2	2
1124	True	2	2
1125	True	2	2
1126	True	2	2
1127	True	2	2
1128	True	2	2
1129	True	2	2
1130	True	2	2
1131	True	2	2
1132	True	2	2
1133	True	2	2
1134	True	2	2
1135	True	2	2
1136	True	2	2
1137	True	2	2
1138	True	2	2
1139	True	2	2
1140	True	2	2
1141	True	2	2
1142	True	2	2
1143	True	2	2
1144	True	2	2
1145	True	2	2
1146	True	2	2
1147	True	2	2
1148	True	2	2
1149	True	2	2
1150	True	2	2
1151	True	2	2
1152	True	2	2
1153	True	2	2
1154	True	2	2
1155	True	2	2
1156	True	2	2
1157	True	2	2
1158	True	2	2
1159	True	2	2
1160	True	2	2
1161	True	2	2
1162	True	2	2
1163	True	2	2
1164	True	2	2
1165	True	2	2
1166	True	2	2
1167	True	2	2
1168	True	2	2
1169	True	2	2
1170	True	2	2
1171	True	2	2
1172	True	2	2
1173	True	2	2
1174	True	2	2
1175	True	2	2
1176	True	2	2
1177	True	2	2
1178	True	2	2
1179	True	2	2
1180	True	2	2
1181	True	2	2
1182	True	2	2
1183	True	2	2
1184	True	2	2
1185	True	2	2
1186	True	2	2
1187	True	2	2
1188	True	2	2
1189	True	2	2
1190	True	2	2
1191	True	2	2
1192	True	2	2
1193	True	2	2
1194	True	2	2
1195	True	2	2
1196	True	2	2
1197	True	2	2
1198	True	2	2
1199	True	2	2
1200	True	2	2
1201	True	2	2
1202	True	2	2
1203	True	2	2
1204	True	2	2
1205	True	2	2
1206	True	2	2
1207	True	2	2
1208	True	2	2
1209	True	2	2
1210	True	2	2
1211	True	2	2
1212	True	2	2
1213	True	2	2
1214	True	2	2
1215	True	2	2
1216	True	2	2
1217	True	2	2
1218	True	2	2
1219	True	2	2
1220	True	2	2
1221	True	2	2
1222	True	2	2
1223	True	2	2
1224	True	2	2
1225	True	2	2
1226	True	2	2
1227	True	2	2
1228	True	2	2
1229	True	2	2
1230	True	2	2
1231	True	2	2
1232	True	2	2
1233	True	2	2
1234	True	2	2
1235	True	2	2
1236	True	2	2
1237	True	2	2
1238	True	2	2
1239	True	2	2
1240	True	2	2
1241	True	2	2
1242	True	2	2
1243	True	2	2
1244	True	2	2
1245	True	2	2
1246	True	2	2
1247	True	2	2
1248	True	2	2
1249	True	2	2
1250	True	2	2
1251	True	2	2
1252	True	2	2
1253	True	2	2
1254	True	2	2
1255	True	2	2
1256	True	2	2
1257	True	2	2
1258	True	2	2
1259	True	2	2
1260	True	2	2
1261	True	2	2
1262	True	2	2
1263	True	2	2
1264	True	2	2
1265	True	2	2
1266	True	2	2
1267	True	2	2
1268	True	2	2
1269	True	2	2
1270	True	2	2
1271	True	2	2
1272	True	2	2
1273	True	2	2
1274	True	2	2
1275	True	2	2
1276	True	2	2
1277	True	2	2
1278	True	2	2
1279	True	2	2
1280	True	2	2
1281	True	2	2
1282	True	2	2
1283	True	2	2
1284	True	2	2
1285	True	2	2
1286	True	2	2
1287	True	2	2
1288	True	2	2
1289	True	2	2
1290	True	2	2
1291	True	2	2
1292	True	2	2
1293	True	2	2
1294	True	2	2
1295	True	2	2
1296	True	2	2
1297	True	2	2
1298	True	2	2
1299	True	2	2
1300	True	2	2
1301	True	2	2
1302	True	2	2
1303	True	2	2
1304	True	2	2
1305	True	2	2
1306	True	2	2
1307	True	2	2
