	is_correct	label	pred
1308	True	2	2
1309	True	2	2
1310	True	2	2
1311	True	2	2
1312	True	2	2
1313	True	2	2
1314	True	2	2
1315	True	2	2
1316	True	2	2
1317	True	2	2
1318	True	2	2
1319	True	2	2
1320	True	2	2
1321	True	2	2
1322	True	2	2
1323	True	2	2
1324	True	2	2
1325	True	2	2
1326	True	2	2
1327	True	2	2
1328	True	2	2
1329	True	2	2
1330	True	2	2
1331	True	2	2
1332	True	2	2
1333	True	2	2
1334	True	2	2
1335	True	2	2
1336	True	2	2
1337	True	2	2
1338	True	2	2
1339	True	2	2
1340	True	2	2
1341	True	2	2
1342	True	2	2
1343	True	2	2
1344	True	2	2
1345	True	2	2
1346	True	2	2
1347	True	2	2
1348	True	2	2
1349	True	2	2
1350	True	2	2
1351	True	2	2
1352	True	2	2
1353	True	2	2
1354	True	2	2
1355	True	2	2
1356	True	2	2
1357	True	2	2
1358	True	2	2
1359	True	2	2
1360	True	2	2
1361	True	2	2
1362	True	2	2
1363	True	2	2
1364	True	2	2
1365	True	2	2
1366	True	2	2
1367	True	2	2
1368	True	2	2
1369	True	2	2
1370	True	2	2
1371	True	2	2
1372	True	2	2
1373	True	2	2
1374	True	2	2
1375	True	2	2
1376	True	2	2
1377	True	2	2
1378	True	2	2
1379	True	2	2
1380	True	2	2
1381	True	2	2
1382	True	2	2
1383	True	2	2
1384	True	2	2
1385	True	2	2
1386	True	2	2
1387	True	2	2
1388	True	2	2
1389	True	2	2
1390	True	2	2
1391	True	2	2
1392	True	2	2
1393	True	2	2
1394	True	2	2
1395	True	2	2
1396	True	2	2
1397	True	2	2
1398	True	2	2
1399	True	2	2
1400	True	2	2
1401	True	2	2
1402	True	2	2
1403	True	2	2
1404	True	2	2
1405	True	2	2
1406	True	2	2
1407	True	2	2
1408	True	2	2
1409	True	2	2
1410	True	2	2
1411	True	2	2
1412	True	2	2
1413	True	2	2
1414	True	2	2
1415	True	2	2
1416	True	2	2
1417	True	2	2
1418	True	2	2
1419	True	2	2
1420	True	2	2
1421	True	2	2
1422	True	2	2
1423	True	2	2
1424	True	2	2
1425	True	2	2
1426	True	2	2
1427	True	2	2
1428	True	2	2
1429	True	2	2
1430	True	2	2
1431	True	2	2
1432	True	2	2
1433	True	2	2
1434	True	2	2
1435	True	2	2
1436	True	2	2
1437	True	2	2
1438	True	2	2
1439	True	2	2
1440	True	2	2
1441	True	2	2
1442	True	2	2
1443	True	2	2
1444	True	2	2
1445	True	2	2
1446	True	2	2
1447	True	2	2
1448	True	2	2
1449	True	2	2
1450	True	2	2
1451	True	2	2
1452	True	2	2
1453	True	2	2
1454	True	2	2
1455	True	2	2
1456	True	2	2
1457	True	2	2
1458	True	2	2
1459	True	2	2
1460	True	2	2
1461	True	2	2
1462	True	2	2
1463	True	2	2
1464	True	2	2
1465	True	2	2
1466	True	2	2
1467	True	2	2
1468	True	2	2
1469	True	2	2
1470	True	2	2
1471	True	2	2
1472	True	2	2
1473	True	2	2
1474	True	2	2
1475	True	2	2
1476	True	2	2
1477	True	2	2
1478	True	2	2
1479	True	2	2
1480	True	2	2
1481	True	2	2
1482	True	2	2
1483	True	2	2
1484	True	2	2
1485	True	2	2
1486	True	2	2
1487	True	2	2
1488	True	2	2
1489	True	2	2
1490	True	2	2
1491	True	2	2
1492	True	2	2
1493	True	2	2
1494	True	2	2
1495	True	2	2
1496	True	2	2
1497	True	2	2
1498	True	2	2
1499	True	2	2
1500	True	3	3
1501	True	3	3
1502	True	3	3
1503	True	3	3
1504	True	3	3
1505	True	3	3
1506	True	3	3
1507	True	3	3
1508	True	3	3
1509	True	3	3
1510	True	3	3
1511	True	3	3
1512	True	3	3
1513	True	3	3
1514	True	3	3
1515	True	3	3
1516	True	3	3
1517	True	3	3
1518	True	3	3
1519	True	3	3
1520	True	3	3
1521	True	3	3
1522	True	3	3
1523	True	3	3
1524	True	3	3
1525	True	3	3
1526	True	3	3
1527	True	3	3
1528	True	3	3
1529	True	3	3
1530	True	3	3
1531	True	3	3
1532	True	3	3
1533	True	3	3
1534	True	3	3
1535	True	3	3
1536	True	3	3
1537	True	3	3
1538	True	3	3
1539	True	3	3
1540	True	3	3
1541	True	3	3
1542	True	3	3
1543	True	3	3
1544	True	3	3
1545	True	3	3
1546	True	3	3
1547	True	3	3
1548	True	3	3
1549	True	3	3
1550	True	3	3
1551	True	3	3
1552	True	3	3
1553	True	3	3
1554	True	3	3
1555	True	3	3
1556	True	3	3
1557	True	3	3
1558	True	3	3
1559	True	3	3
1560	True	3	3
1561	True	3	3
1562	True	3	3
1563	True	3	3
1564	True	3	3
1565	True	3	3
1566	True	3	3
1567	True	3	3
1568	True	3	3
1569	True	3	3
1570	True	3	3
1571	True	3	3
1572	True	3	3
1573	True	3	3
1574	True	3	3
1575	True	3	3
1576	True	3	3
1577	True	3	3
1578	True	3	3
1579	True	3	3
1580	True	3	3
1581	True	3	3
1582	True	3	3
1583	True	3	3
1584	True	3	3
1585	True	3	3
1586	True	3	3
1587	True	3	3
1588	True	3	3
1589	True	3	3
1590	True	3	3
1591	True	3	3
1592	True	3	3
1593	True	3	3
1594	True	3	3
1595	True	3	3
1596	True	3	3
1597	True	3	3
1598	True	3	3
1599	True	3	3
1600	True	3	3
1601	True	3	3
1602	True	3	3
1603	True	3	3
1604	True	3	3
1605	True	3	3
1606	True	3	3
1607	True	3	3
1608	True	3	3
1609	True	3	3
1610	True	3	3
1611	True	3	3
1612	True	3	3
1613	True	3	3
1614	True	3	3
1615	True	3	3
1616	True	3	3
1617	True	3	3
1618	True	3	3
1619	True	3	3
1620	True	3	3
1621	True	3	3
1622	True	3	3
1623	True	3	3
1624	True	3	3
1625	True	3	3
1626	True	3	3
1627	True	3	3
1628	True	3	3
1629	True	3	3
1630	True	3	3
1631	True	3	3
1632	True	3	3
1633	True	3	3
1634	True	3	3
1635	True	3	3
1636	True	3	3
1637	True	3	3
1638	True	3	3
1639	True	3	3
1640	True	3	3
1641	True	3	3
1642	True	3	3
1643	True	3	3
1644	True	3	3
1645	True	3	3
1646	True	3	3
1647	True	3	3
1648	True	3	3
1649	True	3	3
1650	True	3	3
1651	True	3	3
1652	True	3	3
1653	True	3	3
1654	True	3	3
1655	True	3	3
1656	True	3	3
1657	True	3	3
1658	True	3	3
1659	True	3	3
1660	True	3	3
1661	True	3	3
1662	True	3	3
1663	True	3	3
1664	True	3	3
1665	True	3	3
1666	True	3	3
1667	True	3	3
1668	True	3	3
1669	True	3	3
1670	True	3	3
1671	True	3	3
1672	True	3	3
1673	True	3	3
1674	True	3	3
1675	True	3	3
1676	True	3	3
1677	True	3	3
1678	True	3	3
1679	True	3	3
1680	True	3	3
1681	True	3	3
1682	True	3	3
1683	True	3	3
1684	True	3	3
1685	True	3	3
1686	True	3	3
1687	True	3	3
1688	True	3	3
1689	True	3	3
1690	True	3	3
1691	True	3	3
1692	True	3	3
1693	True	3	3
1694	True	3	3
1695	True	3	3
1696	True	3	3
1697	True	3	3
1698	True	3	3
1699	True	3	3
1700	True	3	3
1701	True	3	3
1702	True	3	3
1703	True	3	3
1704	True	3	3
1705	True	3	3
1706	True	3	3
1707	True	3	3
1708	True	3	3
1709	True	3	3
1710	True	3	3
1711	True	3	3
1712	True	3	3
1713	True	3	3
1714	True	3	3
1715	True	3	3
1716	True	3	3
1717	True	3	3
1718	True	3	3
1719	True	3	3
1720	True	3	3
1721	True	3	3
1722	True	3	3
1723	True	3	3
1724	True	3	3
1725	True	3	3
1726	True	3	3
1727	True	3	3
1728	True	3	3
1729	True	3	3
1730	True	3	3
1731	True	3	3
1732	True	3	3
1733	True	3	3
1734	True	3	3
1735	True	3	3
1736	True	3	3
1737	True	3	3
1738	True	3	3
1739	True	3	3
1740	True	3	3
1741	True	3	3
1742	True	3	3
1743	True	3	3
1744	True	3	3
1745	True	3	3
1746	True	3	3
1747	True	3	3
1748	True	3	3
1749	True	3	3
1750	True	3	3
1751	True	3	3
1752	True	3	3
1753	True	3	3
1754	True	3	3
1755	True	3	3
1756	True	3	3
1757	True	3	3
1758	True	3	3
1759	True	3	3
1760	True	3	3
1761	True	3	3
1762	True	3	3
1763	True	3	3
1764	True	3	3
1765	True	3	3
1766	True	3	3
1767	True	3	3
1768	True	3	3
1769	True	3	3
1770	True	3	3
1771	True	3	3
1772	True	3	3
1773	True	3	3
1774	True	3	3
1775	True	3	3
1776	True	3	3
1777	True	3	3
1778	True	3	3
1779	True	3	3
1780	True	3	3
1781	True	3	3
1782	True	3	3
1783	True	3	3
1784	True	3	3
1785	True	3	3
1786	True	3	3
1787	True	3	3
1788	True	3	3
1789	True	3	3
1790	True	3	3
1791	True	3	3
1792	True	3	3
1793	True	3	3
1794	True	3	3
1795	True	3	3
1796	True	3	3
1797	True	3	3
1798	True	3	3
1799	True	3	3
1800	True	3	3
1801	True	3	3
1802	True	3	3
1803	True	3	3
1804	True	3	3
1805	True	3	3
1806	True	3	3
1807	True	3	3
1808	True	3	3
1809	True	3	3
1810	True	3	3
1811	True	3	3
1812	True	3	3
1813	True	3	3
1814	True	3	3
1815	True	3	3
1816	True	3	3
1817	True	3	3
1818	True	3	3
1819	True	3	3
1820	True	3	3
1821	True	3	3
1822	True	3	3
1823	True	3	3
1824	True	3	3
1825	True	3	3
1826	True	3	3
1827	True	3	3
1828	True	3	3
1829	True	3	3
1830	True	3	3
1831	True	3	3
1832	True	3	3
1833	True	3	3
1834	True	3	3
1835	True	3	3
1836	True	3	3
1837	True	3	3
1838	True	3	3
1839	True	3	3
1840	True	3	3
1841	True	3	3
1842	True	3	3
1843	True	3	3
1844	True	3	3
1845	True	3	3
1846	True	3	3
1847	True	3	3
1848	True	3	3
1849	True	3	3
1850	True	3	3
1851	True	3	3
1852	True	3	3
1853	True	3	3
1854	True	3	3
1855	True	3	3
1856	True	3	3
1857	True	3	3
1858	True	3	3
1859	True	3	3
1860	True	3	3
1861	True	3	3
1862	True	3	3
1863	True	3	3
1864	True	3	3
1865	True	3	3
1866	True	3	3
1867	True	3	3
1868	True	3	3
1869	True	3	3
1870	True	3	3
1871	True	3	3
1872	True	3	3
1873	True	3	3
1874	True	3	3
1875	True	3	3
1876	True	3	3
1877	True	3	3
1878	True	3	3
1879	True	3	3
1880	True	3	3
1881	True	3	3
1882	True	3	3
1883	True	3	3
1884	True	3	3
1885	True	3	3
1886	True	3	3
1887	True	3	3
1888	True	3	3
1889	True	3	3
1890	True	3	3
1891	True	3	3
1892	True	3	3
1893	True	3	3
1894	True	3	3
1895	True	3	3
1896	True	3	3
1897	True	3	3
1898	True	3	3
1899	True	3	3
1900	True	3	3
1901	True	3	3
1902	True	3	3
1903	True	3	3
1904	True	3	3
1905	True	3	3
1906	True	3	3
1907	True	3	3
1908	True	3	3
1909	True	3	3
1910	True	3	3
1911	True	3	3
1912	True	3	3
1913	True	3	3
1914	True	3	3
1915	True	3	3
1916	True	3	3
1917	True	3	3
1918	True	3	3
1919	True	3	3
1920	True	3	3
1921	True	3	3
1922	True	3	3
1923	True	3	3
1924	True	3	3
1925	True	3	3
1926	True	3	3
1927	True	3	3
1928	True	3	3
1929	True	3	3
1930	True	3	3
1931	True	3	3
1932	True	3	3
1933	True	3	3
1934	True	3	3
1935	True	3	3
1936	True	3	3
1937	True	3	3
1938	True	3	3
1939	True	3	3
1940	True	3	3
1941	True	3	3
1942	True	3	3
1943	True	3	3
1944	True	3	3
1945	True	3	3
1946	True	3	3
1947	True	3	3
1948	True	3	3
1949	True	3	3
1950	True	3	3
1951	True	3	3
1952	True	3	3
1953	True	3	3
1954	True	3	3
1955	True	3	3
1956	True	3	3
1957	True	3	3
1958	True	3	3
1959	True	3	3
1960	True	3	3
1961	True	3	3
1962	True	3	3
1963	True	3	3
1964	True	3	3
1965	True	3	3
1966	True	3	3
1967	True	3	3
1968	True	3	3
1969	True	3	3
1970	True	3	3
1971	True	3	3
1972	True	3	3
1973	True	3	3
1974	True	3	3
1975	True	3	3
1976	True	3	3
1977	True	3	3
1978	True	3	3
1979	True	3	3
1980	True	3	3
1981	True	3	3
1982	True	3	3
1983	True	3	3
1984	True	3	3
1985	True	3	3
1986	True	3	3
1987	True	3	3
1988	True	3	3
1989	True	3	3
1990	True	3	3
1991	True	3	3
1992	True	3	3
1993	True	3	3
1994	True	3	3
1995	True	3	3
1996	True	3	3
1997	True	3	3
1998	True	3	3
1999	True	3	3
2000	True	4	4
2001	True	4	4
2002	True	4	4
2003	True	4	4
2004	True	4	4
2005	True	4	4
2006	True	4	4
2007	True	4	4
2008	True	4	4
2009	True	4	4
2010	True	4	4
2011	True	4	4
2012	True	4	4
2013	True	4	4
2014	True	4	4
2015	True	4	4
2016	True	4	4
2017	True	4	4
2018	True	4	4
2019	True	4	4
2020	True	4	4
2021	True	4	4
2022	True	4	4
2023	True	4	4
2024	True	4	4
2025	True	4	4
2026	True	4	4
2027	True	4	4
2028	True	4	4
2029	True	4	4
2030	True	4	4
2031	True	4	4
2032	True	4	4
2033	True	4	4
2034	True	4	4
2035	True	4	4
2036	True	4	4
2037	True	4	4
2038	True	4	4
2039	True	4	4
2040	True	4	4
2041	True	4	4
2042	True	4	4
2043	True	4	4
2044	True	4	4
2045	True	4	4
2046	True	4	4
2047	True	4	4
2048	True	4	4
2049	True	4	4
2050	True	4	4
2051	True	4	4
2052	True	4	4
2053	True	4	4
2054	True	4	4
2055	True	4	4
2056	True	4	4
2057	True	4	4
2058	True	4	4
2059	True	4	4
2060	True	4	4
2061	True	4	4
2062	True	4	4
2063	True	4	4
2064	True	4	4
2065	True	4	4
2066	True	4	4
2067	True	4	4
2068	True	4	4
2069	True	4	4
2070	True	4	4
2071	True	4	4
2072	True	4	4
2073	True	4	4
2074	True	4	4
2075	True	4	4
2076	True	4	4
2077	True	4	4
2078	True	4	4
2079	True	4	4
2080	True	4	4
2081	True	4	4
2082	True	4	4
2083	True	4	4
2084	True	4	4
2085	True	4	4
2086	True	4	4
2087	True	4	4
2088	True	4	4
2089	True	4	4
2090	True	4	4
2091	True	4	4
2092	True	4	4
2093	True	4	4
2094	True	4	4
2095	True	4	4
2096	True	4	4
2097	True	4	4
2098	True	4	4
2099	True	4	4
2100	True	4	4
2101	True	4	4
2102	True	4	4
2103	True	4	4
2104	True	4	4
2105	True	4	4
2106	True	4	4
2107	True	4	4
2108	True	4	4
2109	True	4	4
2110	True	4	4
2111	True	4	4
2112	True	4	4
2113	True	4	4
2114	True	4	4
2115	True	4	4
2116	True	4	4
2117	True	4	4
2118	True	4	4
2119	True	4	4
2120	True	4	4
2121	True	4	4
2122	True	4	4
2123	True	4	4
2124	True	4	4
2125	True	4	4
2126	True	4	4
2127	True	4	4
2128	True	4	4
2129	True	4	4
2130	True	4	4
2131	True	4	4
2132	True	4	4
2133	True	4	4
2134	True	4	4
2135	True	4	4
2136	True	4	4
2137	True	4	4
2138	True	4	4
2139	True	4	4
2140	True	4	4
2141	True	4	4
2142	True	4	4
2143	True	4	4
2144	True	4	4
2145	True	4	4
2146	True	4	4
2147	True	4	4
2148	True	4	4
2149	True	4	4
2150	True	4	4
2151	True	4	4
2152	True	4	4
2153	True	4	4
2154	True	4	4
2155	True	4	4
2156	True	4	4
2157	True	4	4
2158	True	4	4
2159	True	4	4
2160	True	4	4
2161	True	4	4
2162	True	4	4
2163	True	4	4
2164	True	4	4
2165	True	4	4
2166	True	4	4
2167	True	4	4
2168	True	4	4
2169	True	4	4
2170	True	4	4
2171	True	4	4
2172	True	4	4
2173	True	4	4
2174	True	4	4
2175	True	4	4
2176	True	4	4
2177	True	4	4
2178	True	4	4
2179	True	4	4
2180	True	4	4
2181	True	4	4
2182	True	4	4
2183	True	4	4
2184	True	4	4
2185	True	4	4
2186	True	4	4
2187	True	4	4
2188	True	4	4
2189	True	4	4
2190	True	4	4
2191	True	4	4
2192	True	4	4
2193	True	4	4
2194	True	4	4
2195	True	4	4
2196	True	4	4
2197	True	4	4
2198	True	4	4
2199	True	4	4
2200	True	4	4
2201	True	4	4
2202	True	4	4
2203	True	4	4
2204	True	4	4
2205	True	4	4
2206	True	4	4
2207	True	4	4
2208	True	4	4
2209	True	4	4
2210	True	4	4
2211	True	4	4
2212	True	4	4
2213	True	4	4
2214	True	4	4
2215	True	4	4
2216	True	4	4
2217	True	4	4
2218	True	4	4
2219	True	4	4
2220	True	4	4
2221	True	4	4
2222	True	4	4
2223	True	4	4
2224	True	4	4
2225	True	4	4
2226	True	4	4
2227	True	4	4
2228	True	4	4
2229	True	4	4
2230	True	4	4
2231	True	4	4
2232	True	4	4
2233	True	4	4
2234	True	4	4
2235	True	4	4
2236	True	4	4
2237	True	4	4
2238	True	4	4
2239	True	4	4
2240	True	4	4
2241	True	4	4
2242	True	4	4
2243	True	4	4
2244	True	4	4
2245	True	4	4
2246	True	4	4
2247	True	4	4
2248	True	4	4
2249	True	4	4
2250	True	4	4
2251	True	4	4
2252	True	4	4
2253	True	4	4
2254	True	4	4
2255	True	4	4
2256	True	4	4
2257	True	4	4
2258	True	4	4
2259	True	4	4
2260	True	4	4
2261	True	4	4
2262	True	4	4
2263	True	4	4
2264	True	4	4
2265	True	4	4
2266	True	4	4
2267	True	4	4
2268	True	4	4
2269	True	4	4
2270	True	4	4
2271	True	4	4
2272	True	4	4
2273	True	4	4
2274	True	4	4
2275	True	4	4
2276	True	4	4
2277	True	4	4
2278	True	4	4
2279	True	4	4
2280	True	4	4
2281	True	4	4
2282	True	4	4
2283	True	4	4
2284	True	4	4
2285	True	4	4
2286	True	4	4
2287	True	4	4
2288	True	4	4
2289	True	4	4
2290	True	4	4
2291	True	4	4
2292	True	4	4
2293	True	4	4
2294	True	4	4
2295	True	4	4
2296	True	4	4
2297	True	4	4
2298	True	4	4
2299	True	4	4
2300	True	4	4
2301	True	4	4
2302	True	4	4
2303	True	4	4
2304	True	4	4
2305	True	4	4
2306	True	4	4
2307	True	4	4
2308	True	4	4
2309	True	4	4
2310	True	4	4
2311	True	4	4
2312	True	4	4
2313	True	4	4
2314	True	4	4
2315	True	4	4
2316	True	4	4
2317	True	4	4
2318	True	4	4
2319	True	4	4
2320	True	4	4
2321	True	4	4
2322	True	4	4
2323	True	4	4
2324	True	4	4
2325	True	4	4
2326	True	4	4
2327	True	4	4
2328	True	4	4
2329	True	4	4
2330	True	4	4
2331	True	4	4
2332	True	4	4
2333	True	4	4
2334	True	4	4
2335	True	4	4
2336	True	4	4
2337	True	4	4
2338	True	4	4
2339	True	4	4
2340	True	4	4
2341	True	4	4
2342	True	4	4
2343	True	4	4
2344	True	4	4
2345	True	4	4
2346	True	4	4
2347	True	4	4
2348	True	4	4
2349	True	4	4
2350	True	4	4
2351	True	4	4
2352	True	4	4
2353	True	4	4
2354	True	4	4
2355	True	4	4
2356	True	4	4
2357	True	4	4
2358	True	4	4
2359	True	4	4
2360	True	4	4
2361	True	4	4
2362	True	4	4
2363	True	4	4
2364	True	4	4
2365	True	4	4
2366	True	4	4
2367	True	4	4
2368	True	4	4
2369	True	4	4
2370	True	4	4
2371	True	4	4
2372	True	4	4
2373	True	4	4
2374	True	4	4
2375	True	4	4
2376	True	4	4
2377	True	4	4
2378	True	4	4
2379	True	4	4
2380	True	4	4
2381	True	4	4
2382	True	4	4
2383	True	4	4
2384	True	4	4
2385	True	4	4
2386	True	4	4
2387	True	4	4
2388	True	4	4
2389	True	4	4
2390	True	4	4
2391	True	4	4
2392	True	4	4
2393	True	4	4
2394	True	4	4
2395	True	4	4
2396	True	4	4
2397	True	4	4
2398	True	4	4
2399	True	4	4
2400	True	4	4
2401	True	4	4
2402	True	4	4
2403	True	4	4
2404	True	4	4
2405	True	4	4
2406	True	4	4
2407	True	4	4
2408	True	4	4
2409	True	4	4
2410	True	4	4
2411	True	4	4
2412	True	4	4
2413	True	4	4
2414	True	4	4
2415	True	4	4
2416	True	4	4
2417	True	4	4
2418	True	4	4
2419	True	4	4
2420	True	4	4
2421	True	4	4
2422	True	4	4
2423	True	4	4
2424	True	4	4
2425	True	4	4
2426	True	4	4
2427	True	4	4
2428	True	4	4
2429	True	4	4
2430	True	4	4
2431	True	4	4
2432	True	4	4
2433	True	4	4
2434	True	4	4
2435	True	4	4
2436	True	4	4
2437	True	4	4
2438	True	4	4
2439	True	4	4
2440	True	4	4
2441	True	4	4
2442	True	4	4
2443	True	4	4
2444	True	4	4
2445	True	4	4
2446	True	4	4
2447	True	4	4
2448	True	4	4
2449	True	4	4
2450	True	4	4
2451	True	4	4
2452	True	4	4
2453	True	4	4
2454	True	4	4
2455	True	4	4
2456	True	4	4
2457	True	4	4
2458	True	4	4
2459	True	4	4
2460	True	4	4
2461	True	4	4
2462	True	4	4
2463	True	4	4
2464	True	4	4
2465	True	4	4
2466	True	4	4
2467	True	4	4
2468	True	4	4
2469	True	4	4
2470	True	4	4
2471	True	4	4
2472	True	4	4
2473	True	4	4
2474	True	4	4
2475	True	4	4
2476	True	4	4
2477	True	4	4
2478	True	4	4
2479	True	4	4
2480	True	4	4
2481	True	4	4
2482	True	4	4
2483	True	4	4
2484	True	4	4
2485	True	4	4
2486	True	4	4
2487	True	4	4
2488	True	4	4
2489	True	4	4
2490	True	4	4
2491	True	4	4
2492	True	4	4
2493	True	4	4
2494	True	4	4
2495	True	4	4
2496	True	4	4
2497	True	4	4
2498	True	4	4
2499	True	4	4
2500	True	5	5
2501	True	5	5
2502	True	5	5
2503	True	5	5
2504	True	5	5
2505	True	5	5
2506	True	5	5
2507	True	5	5
2508	True	5	5
2509	True	5	5
2510	True	5	5
2511	True	5	5
2512	True	5	5
2513	True	5	5
2514	True	5	5
2515	True	5	5
2516	True	5	5
2517	True	5	5
2518	True	5	5
2519	True	5	5
2520	True	5	5
2521	True	5	5
2522	True	5	5
2523	True	5	5
2524	True	5	5
2525	True	5	5
2526	True	5	5
2527	True	5	5
2528	True	5	5
2529	True	5	5
2530	True	5	5
2531	True	5	5
2532	True	5	5
2533	True	5	5
2534	True	5	5
2535	True	5	5
2536	True	5	5
2537	True	5	5
