	is_correct	label	pred
2538	True	5	5
2539	True	5	5
2540	True	5	5
2541	True	5	5
2542	True	5	5
2543	True	5	5
2544	True	5	5
2545	True	5	5
2546	True	5	5
2547	True	5	5
2548	True	5	5
2549	True	5	5
2550	True	5	5
2551	True	5	5
2552	True	5	5
2553	True	5	5
2554	True	5	5
2555	True	5	5
2556	True	5	5
2557	True	5	5
2558	True	5	5
2559	True	5	5
2560	True	5	5
2561	True	5	5
2562	True	5	5
2563	True	5	5
2564	True	5	5
2565	True	5	5
2566	True	5	5
2567	True	5	5
2568	True	5	5
2569	True	5	5
2570	True	5	5
2571	True	5	5
2572	True	5	5
2573	True	5	5
2574	True	5	5
2575	True	5	5
2576	True	5	5
2577	True	5	5
2578	True	5	5
2579	True	5	5
2580	True	5	5
2581	True	5	5
2582	True	5	5
2583	True	5	5
2584	True	5	5
2585	True	5	5
2586	True	5	5
2587	True	5	5
2588	True	5	5
2589	True	5	5
2590	True	5	5
2591	True	5	5
2592	True	5	5
2593	True	5	5
2594	True	5	5
2595	True	5	5
2596	True	5	5
2597	True	5	5
2598	True	5	5
2599	True	5	5
2600	True	5	5
2601	True	5	5
2602	True	5	5
2603	True	5	5
2604	True	5	5
2605	True	5	5
2606	True	5	5
2607	True	5	5
2608	True	5	5
2609	True	5	5
2610	True	5	5
2611	True	5	5
2612	True	5	5
2613	True	5	5
2614	True	5	5
2615	True	5	5
2616	True	5	5
2617	True	5	5
2618	True	5	5
2619	True	5	5
2620	True	5	5
2621	True	5	5
2622	True	5	5
2623	True	5	5
2624	True	5	5
2625	True	5	5
2626	True	5	5
2627	True	5	5
2628	True	5	5
2629	True	5	5
2630	True	5	5
2631	True	5	5
2632	True	5	5
2633	True	5	5
2634	True	5	5
2635	True	5	5
2636	True	5	5
2637	True	5	5
2638	True	5	5
2639	True	5	5
2640	True	5	5
2641	True	5	5
2642	True	5	5
2643	True	5	5
2644	True	5	5
2645	True	5	5
2646	True	5	5
2647	True	5	5
2648	True	5	5
2649	True	5	5
2650	True	5	5
2651	True	5	5
2652	True	5	5
2653	True	5	5
2654	True	5	5
2655	True	5	5
2656	True	5	5
2657	True	5	5
2658	True	5	5
2659	True	5	5
2660	True	5	5
2661	True	5	5
2662	True	5	5
2663	True	5	5
2664	True	5	5
2665	True	5	5
2666	True	5	5
2667	True	5	5
2668	True	5	5
2669	True	5	5
2670	True	5	5
2671	True	5	5
2672	True	5	5
2673	True	5	5
2674	True	5	5
2675	True	5	5
2676	True	5	5
2677	True	5	5
2678	True	5	5
2679	True	5	5
2680	True	5	5
2681	True	5	5
2682	True	5	5
2683	True	5	5
2684	True	5	5
2685	True	5	5
2686	True	5	5
2687	True	5	5
2688	True	5	5
2689	True	5	5
2690	True	5	5
2691	True	5	5
2692	True	5	5
2693	True	5	5
2694	True	5	5
2695	True	5	5
2696	True	5	5
2697	True	5	5
2698	True	5	5
2699	True	5	5
2700	True	5	5
2701	True	5	5
2702	True	5	5
2703	True	5	5
2704	True	5	5
2705	True	5	5
2706	True	5	5
2707	True	5	5
2708	True	5	5
2709	True	5	5
2710	True	5	5
2711	True	5	5
2712	True	5	5
2713	True	5	5
2714	True	5	5
2715	True	5	5
2716	True	5	5
2717	True	5	5
2718	True	5	5
2719	True	5	5
2720	True	5	5
2721	True	5	5
2722	True	5	5
2723	True	5	5
2724	True	5	5
2725	True	5	5
2726	True	5	5
2727	True	5	5
2728	True	5	5
2729	True	5	5
2730	True	5	5
2731	True	5	5
2732	True	5	5
2733	True	5	5
2734	True	5	5
2735	True	5	5
2736	True	5	5
2737	True	5	5
2738	True	5	5
2739	True	5	5
2740	True	5	5
2741	True	5	5
2742	True	5	5
2743	True	5	5
2744	True	5	5
2745	True	5	5
2746	True	5	5
2747	True	5	5
2748	True	5	5
2749	True	5	5
2750	True	5	5
2751	True	5	5
2752	True	5	5
2753	True	5	5
2754	True	5	5
2755	True	5	5
2756	True	5	5
2757	True	5	5
2758	True	5	5
2759	True	5	5
2760	True	5	5
2761	True	5	5
2762	True	5	5
2763	True	5	5
2764	True	5	5
2765	True	5	5
2766	True	5	5
2767	True	5	5
2768	True	5	5
2769	True	5	5
2770	True	5	5
2771	True	5	5
2772	True	5	5
2773	True	5	5
2774	True	5	5
2775	True	5	5
2776	True	5	5
2777	True	5	5
2778	True	5	5
2779	True	5	5
2780	True	5	5
2781	True	5	5
2782	True	5	5
2783	True	5	5
2784	True	5	5
2785	True	5	5
2786	True	5	5
2787	True	5	5
2788	True	5	5
2789	True	5	5
2790	True	5	5
2791	True	5	5
2792	True	5	5
2793	True	5	5
2794	True	5	5
2795	True	5	5
2796	True	5	5
2797	True	5	5
2798	True	5	5
2799	True	5	5
2800	True	5	5
2801	True	5	5
2802	True	5	5
2803	True	5	5
2804	True	5	5
2805	True	5	5
2806	True	5	5
2807	True	5	5
2808	True	5	5
2809	True	5	5
2810	True	5	5
2811	True	5	5
2812	True	5	5
2813	True	5	5
2814	True	5	5
2815	True	5	5
2816	True	5	5
2817	True	5	5
2818	True	5	5
2819	True	5	5
2820	True	5	5
2821	True	5	5
2822	True	5	5
2823	True	5	5
2824	True	5	5
2825	True	5	5
2826	True	5	5
2827	True	5	5
2828	True	5	5
2829	True	5	5
2830	True	5	5
2831	True	5	5
2832	True	5	5
2833	True	5	5
2834	True	5	5
2835	True	5	5
2836	True	5	5
2837	True	5	5
2838	True	5	5
2839	True	5	5
2840	True	5	5
2841	True	5	5
2842	True	5	5
2843	True	5	5
2844	True	5	5
2845	True	5	5
2846	True	5	5
2847	True	5	5
2848	True	5	5
2849	True	5	5
2850	True	5	5
2851	True	5	5
2852	True	5	5
2853	True	5	5
2854	True	5	5
2855	True	5	5
2856	True	5	5
2857	True	5	5
2858	True	5	5
2859	True	5	5
2860	True	5	5
2861	True	5	5
2862	True	5	5
2863	True	5	5
2864	True	5	5
2865	True	5	5
2866	True	5	5
2867	True	5	5
2868	True	5	5
2869	True	5	5
2870	True	5	5
2871	True	5	5
2872	True	5	5
2873	True	5	5
2874	True	5	5
2875	True	5	5
2876	True	5	5
2877	True	5	5
2878	True	5	5
2879	True	5	5
2880	True	5	5
2881	True	5	5
2882	True	5	5
2883	True	5	5
2884	True	5	5
2885	True	5	5
2886	True	5	5
2887	True	5	5
2888	True	5	5
2889	True	5	5
2890	True	5	5
2891	True	5	5
2892	True	5	5
2893	True	5	5
2894	True	5	5
2895	True	5	5
2896	True	5	5
2897	True	5	5
2898	True	5	5
2899	True	5	5
2900	True	5	5
2901	True	5	5
2902	True	5	5
2903	True	5	5
2904	True	5	5
2905	True	5	5
2906	True	5	5
2907	True	5	5
2908	True	5	5
2909	True	5	5
2910	True	5	5
2911	True	5	5
2912	True	5	5
2913	True	5	5
2914	True	5	5
2915	True	5	5
2916	True	5	5
2917	True	5	5
2918	True	5	5
2919	True	5	5
2920	True	5	5
2921	True	5	5
2922	True	5	5
2923	True	5	5
2924	True	5	5
2925	True	5	5
2926	True	5	5
2927	True	5	5
2928	True	5	5
2929	True	5	5
2930	True	5	5
2931	True	5	5
2932	True	5	5
2933	True	5	5
2934	True	5	5
2935	True	5	5
2936	True	5	5
2937	True	5	5
2938	True	5	5
2939	True	5	5
2940	True	5	5
2941	True	5	5
2942	True	5	5
2943	True	5	5
2944	True	5	5
2945	True	5	5
2946	True	5	5
2947	True	5	5
2948	True	5	5
2949	True	5	5
2950	True	5	5
2951	True	5	5
2952	True	5	5
2953	True	5	5
2954	True	5	5
2955	True	5	5
2956	True	5	5
2957	True	5	5
2958	True	5	5
2959	True	5	5
2960	True	5	5
2961	True	5	5
2962	True	5	5
2963	True	5	5
2964	True	5	5
2965	True	5	5
2966	True	5	5
2967	True	5	5
2968	True	5	5
2969	True	5	5
2970	True	5	5
2971	True	5	5
2972	True	5	5
2973	True	5	5
2974	True	5	5
2975	True	5	5
2976	True	5	5
2977	True	5	5
2978	True	5	5
2979	True	5	5
2980	True	5	5
2981	True	5	5
2982	True	5	5
2983	True	5	5
2984	True	5	5
2985	True	5	5
2986	True	5	5
2987	True	5	5
2988	True	5	5
2989	True	5	5
2990	True	5	5
2991	True	5	5
2992	True	5	5
2993	True	5	5
2994	True	5	5
2995	True	5	5
2996	True	5	5
2997	True	5	5
2998	True	5	5
2999	True	5	5
3000	True	6	6
3001	True	6	6
3002	True	6	6
3003	True	6	6
3004	True	6	6
3005	True	6	6
3006	True	6	6
3007	True	6	6
3008	True	6	6
3009	True	6	6
3010	True	6	6
3011	True	6	6
3012	True	6	6
3013	True	6	6
3014	True	6	6
3015	True	6	6
3016	True	6	6
3017	True	6	6
3018	True	6	6
3019	True	6	6
3020	True	6	6
3021	True	6	6
3022	True	6	6
3023	True	6	6
3024	True	6	6
3025	True	6	6
3026	True	6	6
3027	True	6	6
3028	True	6	6
3029	True	6	6
3030	True	6	6
3031	True	6	6
3032	True	6	6
3033	True	6	6
3034	True	6	6
3035	True	6	6
3036	True	6	6
3037	True	6	6
3038	True	6	6
3039	True	6	6
3040	True	6	6
3041	True	6	6
3042	True	6	6
3043	True	6	6
3044	True	6	6
3045	True	6	6
3046	True	6	6
3047	True	6	6
3048	True	6	6
3049	True	6	6
3050	True	6	6
3051	True	6	6
3052	True	6	6
3053	True	6	6
3054	True	6	6
3055	True	6	6
3056	True	6	6
3057	True	6	6
3058	True	6	6
3059	True	6	6
3060	True	6	6
3061	True	6	6
3062	True	6	6
3063	True	6	6
3064	True	6	6
3065	True	6	6
3066	True	6	6
3067	True	6	6
3068	True	6	6
3069	True	6	6
3070	True	6	6
3071	True	6	6
3072	True	6	6
3073	True	6	6
3074	True	6	6
3075	True	6	6
3076	True	6	6
3077	True	6	6
3078	True	6	6
3079	True	6	6
3080	True	6	6
3081	True	6	6
3082	True	6	6
3083	True	6	6
3084	True	6	6
3085	True	6	6
3086	True	6	6
3087	True	6	6
3088	True	6	6
3089	True	6	6
3090	True	6	6
3091	True	6	6
3092	True	6	6
3093	True	6	6
3094	True	6	6
3095	True	6	6
3096	True	6	6
3097	True	6	6
3098	True	6	6
3099	True	6	6
3100	True	6	6
3101	True	6	6
3102	True	6	6
3103	True	6	6
3104	True	6	6
3105	True	6	6
3106	True	6	6
3107	True	6	6
3108	True	6	6
3109	True	6	6
3110	True	6	6
3111	True	6	6
3112	True	6	6
3113	True	6	6
3114	True	6	6
3115	True	6	6
3116	True	6	6
3117	True	6	6
3118	True	6	6
3119	True	6	6
3120	True	6	6
3121	True	6	6
3122	True	6	6
3123	True	6	6
3124	True	6	6
3125	True	6	6
3126	True	6	6
3127	True	6	6
3128	True	6	6
3129	True	6	6
3130	True	6	6
3131	True	6	6
3132	True	6	6
3133	True	6	6
3134	True	6	6
3135	True	6	6
3136	True	6	6
3137	True	6	6
3138	True	6	6
3139	True	6	6
3140	True	6	6
3141	True	6	6
3142	True	6	6
3143	True	6	6
3144	True	6	6
3145	True	6	6
3146	True	6	6
3147	True	6	6
3148	True	6	6
3149	True	6	6
3150	True	6	6
3151	True	6	6
3152	True	6	6
3153	True	6	6
3154	True	6	6
3155	True	6	6
3156	True	6	6
3157	True	6	6
3158	True	6	6
3159	True	6	6
3160	True	6	6
3161	True	6	6
3162	True	6	6
3163	True	6	6
3164	True	6	6
3165	True	6	6
3166	True	6	6
3167	True	6	6
3168	True	6	6
3169	True	6	6
3170	True	6	6
3171	True	6	6
3172	True	6	6
3173	True	6	6
3174	True	6	6
3175	True	6	6
3176	True	6	6
3177	True	6	6
3178	True	6	6
3179	True	6	6
3180	True	6	6
3181	True	6	6
3182	True	6	6
3183	True	6	6
3184	True	6	6
3185	True	6	6
3186	True	6	6
3187	True	6	6
3188	True	6	6
3189	True	6	6
3190	True	6	6
3191	True	6	6
3192	True	6	6
3193	True	6	6
3194	True	6	6
3195	True	6	6
3196	True	6	6
3197	True	6	6
3198	True	6	6
3199	True	6	6
3200	True	6	6
3201	True	6	6
3202	True	6	6
3203	True	6	6
3204	True	6	6
3205	True	6	6
3206	True	6	6
3207	True	6	6
3208	True	6	6
3209	True	6	6
3210	True	6	6
3211	True	6	6
3212	True	6	6
3213	True	6	6
3214	True	6	6
3215	True	6	6
3216	True	6	6
3217	True	6	6
3218	True	6	6
3219	True	6	6
3220	True	6	6
3221	True	6	6
3222	True	6	6
3223	True	6	6
3224	True	6	6
3225	True	6	6
3226	True	6	6
3227	True	6	6
3228	True	6	6
3229	True	6	6
3230	True	6	6
3231	True	6	6
3232	True	6	6
3233	True	6	6
3234	True	6	6
3235	True	6	6
3236	True	6	6
3237	True	6	6
3238	True	6	6
3239	True	6	6
3240	True	6	6
3241	True	6	6
3242	True	6	6
3243	True	6	6
3244	True	6	6
3245	True	6	6
3246	True	6	6
3247	True	6	6
3248	True	6	6
3249	True	6	6
3250	True	6	6
3251	True	6	6
3252	True	6	6
3253	True	6	6
3254	True	6	6
3255	True	6	6
3256	True	6	6
3257	True	6	6
3258	True	6	6
3259	True	6	6
3260	True	6	6
3261	True	6	6
3262	True	6	6
3263	True	6	6
3264	True	6	6
3265	True	6	6
3266	True	6	6
3267	True	6	6
3268	True	6	6
3269	True	6	6
3270	True	6	6
3271	True	6	6
3272	True	6	6
3273	True	6	6
3274	True	6	6
3275	True	6	6
3276	True	6	6
3277	True	6	6
3278	True	6	6
3279	True	6	6
3280	True	6	6
3281	True	6	6
3282	True	6	6
3283	True	6	6
3284	True	6	6
3285	True	6	6
3286	True	6	6
3287	True	6	6
3288	True	6	6
3289	True	6	6
3290	True	6	6
3291	True	6	6
3292	True	6	6
3293	True	6	6
3294	True	6	6
3295	True	6	6
3296	True	6	6
3297	True	6	6
3298	True	6	6
3299	True	6	6
3300	True	6	6
3301	True	6	6
3302	True	6	6
3303	True	6	6
3304	True	6	6
3305	True	6	6
3306	True	6	6
3307	True	6	6
3308	True	6	6
3309	True	6	6
3310	True	6	6
3311	True	6	6
3312	True	6	6
3313	True	6	6
3314	True	6	6
3315	True	6	6
3316	True	6	6
3317	True	6	6
3318	True	6	6
3319	True	6	6
3320	True	6	6
3321	True	6	6
3322	True	6	6
3323	True	6	6
3324	True	6	6
3325	True	6	6
3326	True	6	6
3327	True	6	6
3328	True	6	6
3329	True	6	6
3330	True	6	6
3331	True	6	6
3332	True	6	6
3333	True	6	6
3334	True	6	6
3335	True	6	6
3336	True	6	6
3337	True	6	6
3338	True	6	6
3339	True	6	6
3340	True	6	6
3341	True	6	6
3342	True	6	6
3343	True	6	6
3344	True	6	6
3345	True	6	6
3346	True	6	6
3347	True	6	6
3348	True	6	6
3349	True	6	6
3350	True	6	6
3351	True	6	6
3352	True	6	6
3353	True	6	6
3354	True	6	6
3355	True	6	6
3356	True	6	6
3357	True	6	6
3358	True	6	6
3359	True	6	6
3360	True	6	6
3361	True	6	6
3362	True	6	6
3363	True	6	6
3364	True	6	6
3365	True	6	6
3366	True	6	6
3367	True	6	6
3368	True	6	6
3369	True	6	6
3370	True	6	6
3371	True	6	6
3372	True	6	6
3373	True	6	6
3374	True	6	6
3375	True	6	6
3376	True	6	6
3377	True	6	6
3378	True	6	6
3379	True	6	6
3380	True	6	6
3381	True	6	6
3382	True	6	6
3383	True	6	6
3384	True	6	6
3385	True	6	6
3386	True	6	6
3387	True	6	6
3388	True	6	6
3389	True	6	6
3390	True	6	6
3391	True	6	6
3392	True	6	6
3393	True	6	6
3394	True	6	6
3395	True	6	6
3396	True	6	6
3397	True	6	6
3398	True	6	6
3399	True	6	6
3400	True	6	6
3401	True	6	6
3402	True	6	6
3403	True	6	6
3404	True	6	6
3405	True	6	6
3406	True	6	6
3407	True	6	6
3408	True	6	6
3409	True	6	6
3410	True	6	6
3411	True	6	6
3412	True	6	6
3413	True	6	6
3414	True	6	6
3415	True	6	6
3416	True	6	6
3417	True	6	6
3418	True	6	6
3419	True	6	6
3420	True	6	6
3421	True	6	6
3422	True	6	6
3423	True	6	6
3424	True	6	6
3425	True	6	6
3426	True	6	6
3427	True	6	6
3428	True	6	6
3429	True	6	6
3430	True	6	6
3431	True	6	6
3432	True	6	6
3433	True	6	6
3434	True	6	6
3435	True	6	6
3436	True	6	6
3437	True	6	6
3438	True	6	6
3439	True	6	6
3440	True	6	6
3441	True	6	6
3442	True	6	6
3443	True	6	6
3444	True	6	6
3445	True	6	6
3446	True	6	6
3447	True	6	6
3448	True	6	6
3449	True	6	6
3450	True	6	6
3451	True	6	6
3452	True	6	6
3453	True	6	6
3454	True	6	6
3455	True	6	6
3456	True	6	6
3457	True	6	6
3458	True	6	6
3459	True	6	6
3460	True	6	6
3461	True	6	6
3462	True	6	6
3463	True	6	6
3464	True	6	6
3465	True	6	6
3466	True	6	6
3467	True	6	6
3468	True	6	6
3469	True	6	6
3470	True	6	6
3471	True	6	6
3472	True	6	6
3473	True	6	6
3474	True	6	6
3475	True	6	6
3476	True	6	6
3477	True	6	6
3478	True	6	6
3479	True	6	6
3480	True	6	6
3481	True	6	6
3482	True	6	6
3483	True	6	6
3484	True	6	6
3485	True	6	6
3486	True	6	6
3487	True	6	6
3488	True	6	6
3489	True	6	6
3490	True	6	6
3491	True	6	6
3492	True	6	6
3493	True	6	6
3494	True	6	6
3495	True	6	6
3496	True	6	6
3497	True	6	6
3498	True	6	6
3499	True	6	6
3500	True	7	7
3501	True	7	7
3502	True	7	7
3503	True	7	7
3504	True	7	7
3505	True	7	7
3506	True	7	7
3507	True	7	7
3508	True	7	7
3509	True	7	7
3510	True	7	7
3511	True	7	7
3512	True	7	7
3513	True	7	7
3514	True	7	7
3515	True	7	7
3516	True	7	7
3517	True	7	7
3518	True	7	7
3519	True	7	7
3520	True	7	7
3521	True	7	7
3522	True	7	7
3523	True	7	7
3524	True	7	7
3525	True	7	7
3526	True	7	7
3527	True	7	7
3528	True	7	7
3529	True	7	7
3530	True	7	7
3531	True	7	7
3532	True	7	7
3533	True	7	7
3534	True	7	7
3535	True	7	7
3536	True	7	7
3537	True	7	7
3538	True	7	7
3539	True	7	7
3540	True	7	7
3541	True	7	7
3542	True	7	7
3543	True	7	7
3544	True	7	7
3545	True	7	7
3546	True	7	7
3547	True	7	7
3548	True	7	7
3549	True	7	7
3550	True	7	7
3551	True	7	7
3552	True	7	7
3553	True	7	7
3554	True	7	7
3555	True	7	7
3556	True	7	7
3557	True	7	7
3558	True	7	7
3559	True	7	7
3560	True	7	7
3561	True	7	7
3562	True	7	7
3563	True	7	7
3564	True	7	7
3565	True	7	7
3566	True	7	7
3567	True	7	7
3568	True	7	7
3569	True	7	7
3570	True	7	7
3571	True	7	7
3572	True	7	7
3573	True	7	7
3574	True	7	7
3575	True	7	7
3576	True	7	7
3577	True	7	7
3578	True	7	7
3579	True	7	7
3580	True	7	7
3581	True	7	7
3582	True	7	7
3583	True	7	7
3584	True	7	7
3585	True	7	7
3586	True	7	7
3587	True	7	7
3588	True	7	7
3589	True	7	7
3590	True	7	7
3591	True	7	7
3592	True	7	7
3593	True	7	7
3594	True	7	7
3595	True	7	7
3596	True	7	7
3597	True	7	7
3598	True	7	7
3599	True	7	7
3600	True	7	7
3601	True	7	7
3602	True	7	7
3603	True	7	7
3604	True	7	7
3605	True	7	7
3606	True	7	7
3607	True	7	7
3608	True	7	7
3609	True	7	7
3610	True	7	7
3611	True	7	7
3612	True	7	7
3613	True	7	7
3614	True	7	7
3615	True	7	7
3616	True	7	7
3617	True	7	7
3618	True	7	7
3619	True	7	7
3620	True	7	7
3621	True	7	7
3622	True	7	7
3623	True	7	7
3624	True	7	7
3625	True	7	7
3626	True	7	7
3627	True	7	7
3628	True	7	7
3629	True	7	7
3630	True	7	7
3631	True	7	7
3632	True	7	7
3633	True	7	7
3634	True	7	7
3635	True	7	7
3636	True	7	7
3637	True	7	7
3638	True	7	7
3639	True	7	7
3640	True	7	7
3641	True	7	7
3642	True	7	7
3643	True	7	7
3644	True	7	7
3645	True	7	7
3646	True	7	7
3647	True	7	7
3648	True	7	7
3649	True	7	7
3650	True	7	7
3651	True	7	7
3652	True	7	7
3653	True	7	7
3654	True	7	7
3655	True	7	7
3656	True	7	7
3657	True	7	7
3658	True	7	7
3659	True	7	7
3660	True	7	7
3661	True	7	7
3662	True	7	7
3663	True	7	7
3664	True	7	7
3665	True	7	7
3666	True	7	7
3667	True	7	7
3668	True	7	7
3669	True	7	7
3670	True	7	7
3671	True	7	7
3672	True	7	7
3673	True	7	7
3674	True	7	7
3675	True	7	7
3676	True	7	7
3677	True	7	7
3678	True	7	7
3679	True	7	7
3680	True	7	7
3681	True	7	7
3682	True	7	7
3683	True	7	7
3684	True	7	7
3685	True	7	7
3686	True	7	7
3687	True	7	7
3688	True	7	7
3689	True	7	7
3690	True	7	7
3691	True	7	7
3692	True	7	7
3693	True	7	7
3694	True	7	7
3695	True	7	7
3696	True	7	7
3697	True	7	7
3698	True	7	7
3699	True	7	7
3700	True	7	7
3701	True	7	7
3702	True	7	7
3703	True	7	7
3704	True	7	7
3705	True	7	7
3706	True	7	7
3707	True	7	7
3708	True	7	7
3709	True	7	7
3710	True	7	7
3711	True	7	7
3712	True	7	7
3713	True	7	7
3714	True	7	7
3715	True	7	7
3716	True	7	7
3717	True	7	7
3718	True	7	7
3719	True	7	7
3720	True	7	7
3721	True	7	7
3722	True	7	7
3723	True	7	7
3724	True	7	7
3725	True	7	7
3726	True	7	7
3727	True	7	7
3728	True	7	7
3729	True	7	7
3730	True	7	7
3731	True	7	7
3732	True	7	7
3733	True	7	7
3734	True	7	7
3735	True	7	7
3736	True	7	7
3737	True	7	7
3738	True	7	7
3739	True	7	7
3740	True	7	7
3741	True	7	7
3742	True	7	7
3743	True	7	7
3744	True	7	7
3745	True	7	7
3746	True	7	7
3747	True	7	7
3748	True	7	7
3749	True	7	7
3750	True	7	7
3751	True	7	7
3752	True	7	7
3753	True	7	7
3754	True	7	7
3755	True	7	7
3756	True	7	7
3757	True	7	7
3758	True	7	7
3759	True	7	7
3760	True	7	7
3761	True	7	7
3762	True	7	7
3763	True	7	7
3764	True	7	7
3765	True	7	7
3766	True	7	7
3767	True	7	7
3768	True	7	7
